
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
t200                          6.830000
b200b144b2                    1.000000
t201                          2.500000
t203                          2.210000
b203b9b1                      1.000000
b203b10b1                     1.000000
b203b66b1                     1.000000
b203b79b1                     1.000000
b203b80b1                     1.000000
b203b112b1                    1.000000
b203b128b1                    1.000000
b203b131b1                    1.000000
b203b176b1                    1.000000
b203b189b1                    1.000000
b203b205b1                    1.000000
b203b207b1                    1.000000
b203b218b1                    1.000000
b203b222b1                    1.000000
b203b226b1                    1.000000
b203b228b1                    1.000000
b203b247b1                    1.000000
b203b251b1                    1.000000
b203b257b1                    1.000000
b203b268b1                    1.000000
b203b272b1                    1.000000
t204                          2.530000
b206b144b2                    1.000000
t208                          0.720000
b208b9b1                      1.000000
b208b10b1                     1.000000
b208b66b1                     1.000000
b208b79b1                     1.000000
b208b80b1                     1.000000
b208b112b1                    1.000000
b208b128b1                    1.000000
b208b131b1                    1.000000
b208b176b1                    1.000000
b208b189b1                    1.000000
b208b205b1                    1.000000
b208b207b1                    1.000000
b208b218b1                    1.000000
b208b222b1                    1.000000
b208b226b1                    1.000000
b208b228b1                    1.000000
b208b247b1                    1.000000
b208b251b1                    1.000000
b208b257b1                    1.000000
b208b268b1                    1.000000
b208b272b1                    1.000000
t209                          0.010000
b209b2b3                      1.000000
b209b7b3                      1.000000
b209b8b3                      1.000000
b209b37b3                     1.000000
b209b39b3                     1.000000
b209b41b3                     1.000000
b209b58b3                     1.000000
b209b72b3                     1.000000
b209b100b3                    1.000000
b209b130b3                    1.000000
b209b133b3                    1.000000
b209b138b3                    1.000000
b209b172b3                    1.000000
b209b175b3                    1.000000
b209b197b3                    1.000000
b209b215b3                    1.000000
b209b217b3                    1.000000
b209b232b3                    1.000000
b209b241b3                    1.000000
b209b263b3                    1.000000
t210                          1.850000
t211                          2.840000
b211b2b3                      1.000000
b211b7b3                      1.000000
b211b8b3                      1.000000
b211b37b3                     1.000000
b211b39b3                     1.000000
b211b41b3                     1.000000
b211b58b3                     1.000000
b211b72b3                     1.000000
b211b100b3                    1.000000
b211b130b3                    1.000000
b211b133b3                    1.000000
b211b138b3                    1.000000
b211b172b3                    1.000000
b211b175b3                    1.000000
b211b197b3                    1.000000
b211b215b3                    1.000000
b211b217b3                    1.000000
b211b232b3                    1.000000
b211b241b3                    1.000000
b211b263b3                    1.000000
t212                          2.730000
b212b77b2                     1.000000
b212b84b2                     1.000000
b212b144b2                    1.000000
b212b179b2                    1.000000
b212b213b2                    1.000000
b212b221b2                    1.000000
b212b224b2                    1.000000
b212b246b2                    1.000000
t214                          5.920000
b214b130b3                    1.000000
b214b138b3                    1.000000
b214b217b3                    1.000000
b215b41b3                     1.000000
b215b72b3                     1.000000
b215b130b3                    1.000000
b215b138b3                    1.000000
b215b175b3                    1.000000
b215b217b3                    1.000000
t219                          1.670000
b219b9b1                      1.000000
b219b10b1                     1.000000
b219b66b1                     1.000000
b219b79b1                     1.000000
b219b80b1                     1.000000
b219b112b1                    1.000000
b219b128b1                    1.000000
b219b131b1                    1.000000
b219b176b1                    1.000000
b219b189b1                    1.000000
b219b205b1                    1.000000
b219b207b1                    1.000000
b219b218b1                    1.000000
b219b222b1                    1.000000
b219b226b1                    1.000000
b219b228b1                    1.000000
b219b247b1                    1.000000
b219b251b1                    1.000000
b219b257b1                    1.000000
b219b268b1                    1.000000
b219b272b1                    1.000000
t220                          2.340000
b220b59b2                     1.000000
b220b60b2                     1.000000
b220b77b2                     1.000000
b220b84b2                     1.000000
b220b89b2                     1.000000
b220b111b2                    1.000000
b220b126b2                    1.000000
b220b144b2                    1.000000
b220b148b2                    1.000000
b220b179b2                    1.000000
b220b206b2                    1.000000
b220b213b2                    1.000000
b220b221b2                    1.000000
b220b224b2                    1.000000
b220b246b2                    1.000000
b220b259b2                    1.000000
t223                          0.040000
t225                          4.460000
b225b77b2                     1.000000
b225b84b2                     1.000000
b225b144b2                    1.000000
b225b179b2                    1.000000
b225b206b2                    1.000000
b225b213b2                    1.000000
b225b221b2                    1.000000
b225b224b2                    1.000000
b225b246b2                    1.000000
b226b189b1                    1.000000
t229                          0.850000
b230b138b3                    1.000000
b230b189b1                    1.000000
b232b2b3                      1.000000
b232b8b3                      1.000000
b232b41b3                     1.000000
b232b72b3                     1.000000
b232b130b3                    1.000000
b232b138b3                    1.000000
b232b175b3                    1.000000
b232b197b3                    1.000000
b232b217b3                    1.000000
t234                          0.240000
t235                          2.760000
b235b9b1                      1.000000
b235b66b1                     1.000000
b235b80b1                     1.000000
b235b112b1                    1.000000
b235b128b1                    1.000000
b235b176b1                    1.000000
b235b189b1                    1.000000
b235b218b1                    1.000000
b235b222b1                    1.000000
b235b228b1                    1.000000
b235b247b1                    1.000000
b235b257b1                    1.000000
t236                          2.560000
b236b9b1                      1.000000
b236b10b1                     1.000000
b236b66b1                     1.000000
b236b80b1                     1.000000
b236b112b1                    1.000000
b236b128b1                    1.000000
b236b176b1                    1.000000
b236b189b1                    1.000000
b236b205b1                    1.000000
b236b207b1                    1.000000
b236b218b1                    1.000000
b236b222b1                    1.000000
b236b228b1                    1.000000
b236b247b1                    1.000000
b236b257b1                    1.000000
b237b2b3                      1.000000
b237b7b3                      1.000000
b237b8b3                      1.000000
b237b39b3                     1.000000
b237b41b3                     1.000000
b237b72b3                     1.000000
b237b84b2                     1.000000
b237b130b3                    1.000000
b237b133b3                    1.000000
b237b138b3                    1.000000
b237b144b2                    1.000000
b237b172b3                    1.000000
b237b175b3                    1.000000
b237b179b2                    1.000000
b237b197b3                    1.000000
b237b213b2                    1.000000
b237b217b3                    1.000000
b237b221b2                    1.000000
b237b224b2                    1.000000
b237b246b2                    1.000000
b237b263b3                    1.000000
t239                          2.020000
b239b59b2                     1.000000
b239b60b2                     1.000000
b239b77b2                     1.000000
b239b84b2                     1.000000
b239b89b2                     1.000000
b239b111b2                    1.000000
b239b126b2                    1.000000
b239b144b2                    1.000000
b239b148b2                    1.000000
b239b179b2                    1.000000
b239b206b2                    1.000000
b239b213b2                    1.000000
b239b221b2                    1.000000
b239b224b2                    1.000000
b239b246b2                    1.000000
b239b259b2                    1.000000
b240b41b3                     1.000000
b240b72b3                     1.000000
b240b80b1                     1.000000
b240b130b3                    1.000000
b240b138b3                    1.000000
b240b175b3                    1.000000
b240b176b1                    1.000000
b240b189b1                    1.000000
b240b217b3                    1.000000
b241b72b3                     1.000000
b241b130b3                    1.000000
b241b138b3                    1.000000
b241b217b3                    1.000000
t242                          1.230000
b242b2b3                      1.000000
b242b7b3                      1.000000
b242b8b3                      1.000000
b242b37b3                     1.000000
b242b39b3                     1.000000
b242b41b3                     1.000000
b242b58b3                     1.000000
b242b72b3                     1.000000
b242b100b3                    1.000000
b242b130b3                    1.000000
b242b133b3                    1.000000
b242b138b3                    1.000000
b242b172b3                    1.000000
b242b175b3                    1.000000
b242b197b3                    1.000000
b242b215b3                    1.000000
b242b217b3                    1.000000
b242b232b3                    1.000000
b242b241b3                    1.000000
b242b263b3                    1.000000
t243                          2.620000
t245                          2.270000
b245b59b2                     1.000000
b245b60b2                     1.000000
b245b77b2                     1.000000
b245b84b2                     1.000000
b245b89b2                     1.000000
b245b111b2                    1.000000
b245b126b2                    1.000000
b245b144b2                    1.000000
b245b148b2                    1.000000
b245b179b2                    1.000000
b245b206b2                    1.000000
b245b213b2                    1.000000
b245b221b2                    1.000000
b245b224b2                    1.000000
b245b246b2                    1.000000
b245b259b2                    1.000000
t248                          2.340000
b248b9b1                      1.000000
b248b10b1                     1.000000
b248b66b1                     1.000000
b248b79b1                     1.000000
b248b80b1                     1.000000
b248b112b1                    1.000000
b248b128b1                    1.000000
b248b176b1                    1.000000
b248b189b1                    1.000000
b248b205b1                    1.000000
b248b207b1                    1.000000
b248b218b1                    1.000000
b248b222b1                    1.000000
b248b226b1                    1.000000
b248b228b1                    1.000000
b248b247b1                    1.000000
b248b257b1                    1.000000
b248b272b1                    1.000000
t249                          2.710000
b249b9b1                      1.000000
b249b10b1                     1.000000
b249b66b1                     1.000000
b249b79b1                     1.000000
b249b80b1                     1.000000
b249b112b1                    1.000000
b249b128b1                    1.000000
b249b176b1                    1.000000
b249b189b1                    1.000000
b249b205b1                    1.000000
b249b207b1                    1.000000
b249b218b1                    1.000000
b249b222b1                    1.000000
b249b226b1                    1.000000
b249b228b1                    1.000000
b249b247b1                    1.000000
b249b257b1                    1.000000
b249b272b1                    1.000000
t250                          2.560000
b250b77b2                     1.000000
b250b84b2                     1.000000
b250b89b2                     1.000000
b250b111b2                    1.000000
b250b144b2                    1.000000
b250b179b2                    1.000000
b250b206b2                    1.000000
b250b213b2                    1.000000
b250b221b2                    1.000000
b250b224b2                    1.000000
b250b246b2                    1.000000
b251b80b1                     1.000000
b251b176b1                    1.000000
b251b189b1                    1.000000
b252b2b3                      1.000000
b252b8b3                      1.000000
b252b39b3                     1.000000
b252b41b3                     1.000000
b252b72b3                     1.000000
b252b130b3                    1.000000
b252b133b3                    1.000000
b252b138b3                    1.000000
b252b144b2                    1.000000
b252b172b3                    1.000000
b252b175b3                    1.000000
b252b179b2                    1.000000
b252b197b3                    1.000000
b252b213b2                    1.000000
b252b217b3                    1.000000
b252b221b2                    1.000000
b252b224b2                    1.000000
b252b246b2                    1.000000
t253                          0.880000
b254b138b3                    1.000000
b254b144b2                    1.000000
t256                          0.850000
b256b2b3                      1.000000
b256b7b3                      1.000000
b256b8b3                      1.000000
b256b37b3                     1.000000
b256b39b3                     1.000000
b256b41b3                     1.000000
b256b58b3                     1.000000
b256b72b3                     1.000000
b256b100b3                    1.000000
b256b130b3                    1.000000
b256b133b3                    1.000000
b256b138b3                    1.000000
b256b172b3                    1.000000
b256b175b3                    1.000000
b256b197b3                    1.000000
b256b215b3                    1.000000
b256b217b3                    1.000000
b256b232b3                    1.000000
b256b241b3                    1.000000
b256b263b3                    1.000000
t258                          0.290000
b258b9b1                      1.000000
b258b10b1                     1.000000
b258b66b1                     1.000000
b258b79b1                     1.000000
b258b80b1                     1.000000
b258b112b1                    1.000000
b258b128b1                    1.000000
b258b131b1                    1.000000
b258b176b1                    1.000000
b258b189b1                    1.000000
b258b205b1                    1.000000
b258b207b1                    1.000000
b258b218b1                    1.000000
b258b222b1                    1.000000
b258b226b1                    1.000000
b258b228b1                    1.000000
b258b247b1                    1.000000
b258b251b1                    1.000000
b258b257b1                    1.000000
b258b268b1                    1.000000
b258b272b1                    1.000000
b259b144b2                    1.000000
b259b221b2                    1.000000
t260                          2.600000
b260b2b3                      1.000000
b260b8b3                      1.000000
b260b39b3                     1.000000
b260b41b3                     1.000000
b260b72b3                     1.000000
b260b130b3                    1.000000
b260b133b3                    1.000000
b260b138b3                    1.000000
b260b172b3                    1.000000
b260b175b3                    1.000000
b260b197b3                    1.000000
b260b217b3                    1.000000
b261b130b3                    1.000000
b261b138b3                    1.000000
b261b189b1                    1.000000
b261b217b3                    1.000000
b262b138b3                    1.000000
b262b189b1                    1.000000
b262b217b3                    1.000000
t264                          2.450000
t265                          0.280000
t266                          0.890000
b268b189b1                    1.000000
t269                          2.710000
t270                          4.580000
b270b84b2                     1.000000
b270b144b2                    1.000000
b270b179b2                    1.000000
b270b213b2                    1.000000
b270b221b2                    1.000000
b270b224b2                    1.000000
b270b246b2                    1.000000
b271b2b3                      1.000000
b271b8b3                      1.000000
b271b39b3                     1.000000
b271b41b3                     1.000000
b271b72b3                     1.000000
b271b130b3                    1.000000
b271b133b3                    1.000000
b271b138b3                    1.000000
b271b144b2                    1.000000
b271b172b3                    1.000000
b271b175b3                    1.000000
b271b179b2                    1.000000
b271b197b3                    1.000000
b271b213b2                    1.000000
b271b217b3                    1.000000
b271b221b2                    1.000000
b271b224b2                    1.000000
b271b246b2                    1.000000
b272b189b1                    1.000000
t273                          2.150000
b273b9b1                      1.000000
b273b10b1                     1.000000
b273b66b1                     1.000000
b273b79b1                     1.000000
b273b80b1                     1.000000
b273b112b1                    1.000000
b273b128b1                    1.000000
b273b131b1                    1.000000
b273b176b1                    1.000000
b273b189b1                    1.000000
b273b205b1                    1.000000
b273b207b1                    1.000000
b273b218b1                    1.000000
b273b222b1                    1.000000
b273b226b1                    1.000000
b273b228b1                    1.000000
b273b247b1                    1.000000
b273b251b1                    1.000000
b273b257b1                    1.000000
b273b268b1                    1.000000
b273b272b1                    1.000000
b274b80b1                     1.000000
b274b128b1                    1.000000
b274b144b2                    1.000000
b274b176b1                    1.000000
b274b179b2                    1.000000
b274b189b1                    1.000000
b274b213b2                    1.000000
b274b221b2                    1.000000
b274b222b1                    1.000000
b274b246b2                    1.000000
t275                          1.420000
c0c3c3                        1.000000
u3                            9.220000
u5                            7.250000
c0c8c3                        1.000000
u8                            8.790000
c0c10c1                       1.000000
u10                           8.510000
u13                           3.650000
u14                           4.450000
u16                           6.630000
u17                           6.740000
u19                           5.310000
u21                           3.690000
u22                           6.860000
u24                           4.900000
u28                           8.990000
u30                           3.860000
u35                           4.880000
u36                           6.790000
c0c37c3                       1.000000
u37                           7.390000
c0c39c3                       1.000000
u39                           8.620000
u43                           3.760000
u47                           7.210000
c0c59c2                       1.000000
u59                           7.050000
c0c60c2                       1.000000
u60                           7.320000
u64                           7.140000
c0c66c1                       1.000000
u66                           7.700000
u70                           6.540000
u74                           7.590000
u76                           7.930000
c0c77c2                       1.000000
u77                           6.680000
c0c79c1                       1.000000
u79                           7.180000
c0c84c2                       1.000000
u84                           7.170000
u86                           8.090000
u88                           9.130000
c0c89c2                       1.000000
u89                           7.110000
u90                           6.610000
u101                          3.920000
u102                          4.580000
u103                          7.030000
u114                          7.920000
u117                          5.660000
c0c126c2                      1.000000
u126                          7.480000
c0c131c1                      1.000000
u131                          6.420000
c0c133c3                      1.000000
u133                          9.470000
u134                          6.900000
u136                          5.940000
u137                          3.830000
u143                          8.380000
c0c148c2                      1.000000
u148                          7.030000
u149                          9.440000
u150                          8.200000
u151                          4.580000
u153                          6.520000
u154                          5.500000
u155                          3.890000
u156                          7.410000
u159                          6.820000
u161                          3.840000
u167                          3.920000
u168                          7.480000
c0c169c1                      1.000000
u169                          7.490000
u171                          7.370000
u181                          3.940000
u186                          3.750000
u187                          6.670000
u188                          4.810000
c0c189c1                      1.000000
u189                          8.980000
u193                          5.780000
u194                          6.480000
u195                          4.540000
u196                          9.440000
c0c197c3                      1.000000
u197                          9.300000
c0c202c3                      1.000000
u202                          9.270000
u204                          3.650000
c0c205c1                      1.000000
u205                          9.470000
c0c206c2                      1.000000
u206                          7.010000
u212                          4.790000
c0c213c2                      1.000000
u213                          9.490000
u215                          6.400000
c0c218c1                      1.000000
u218                          9.160000
c0c222c1                      1.000000
u222                          8.360000
c0c224c2                      1.000000
u224                          9.500000
c0c226c1                      1.000000
u226                          7.530000
u230                          7.520000
u232                          6.130000
u233                          9.360000
u236                          3.620000
u237                          4.580000
c0c238c3                      1.000000
u238                          9.420000
u240                          6.090000
c0c247c1                      1.000000
u247                          9.450000
c0c251c1                      1.000000
u251                          6.020000
u254                          6.950000
u255                          9.450000
c0c257c1                      1.000000
u257                          9.300000
u259                          6.240000
c0c263c3                      1.000000
u263                          7.770000
u264                          3.820000
u267                          6.750000
c0c268c1                      1.000000
u268                          6.750000
u270                          4.580000
c0c272c1                      1.000000
u272                          7.130000
u274                          5.700000
u1                            2.380000
u0                            1.000000
u4                            1.880000
u6                            2.950000
c6c59c2                       1.000000
c6c60c2                       1.000000
c6c77c2                       1.000000
c6c84c2                       1.000000
c6c89c2                       1.000000
c6c126c2                      1.000000
c6c148c2                      1.000000
c6c206c2                      1.000000
c6c213c2                      1.000000
c6c224c2                      1.000000
u11                           6.660000
u12                           2.890000
c12c59c2                      1.000000
c12c60c2                      1.000000
c12c77c2                      1.000000
c12c84c2                      1.000000
c12c89c2                      1.000000
c12c126c2                     1.000000
c12c148c2                     1.000000
c12c206c2                     1.000000
c12c213c2                     1.000000
c12c224c2                     1.000000
c13c3c3                       1.000000
c13c8c3                       1.000000
c13c37c3                      1.000000
c13c39c3                      1.000000
c13c133c3                     1.000000
c13c197c3                     1.000000
c13c202c3                     1.000000
c13c238c3                     1.000000
c13c263c3                     1.000000
c14c3c3                       1.000000
c14c8c3                       1.000000
c14c39c3                      1.000000
c14c89c2                      1.000000
c14c133c3                     1.000000
c14c197c3                     1.000000
c14c202c3                     1.000000
c14c213c2                     1.000000
c14c224c2                     1.000000
c14c238c3                     1.000000
c14c263c3                     1.000000
c16c3c3                       1.000000
c16c133c3                     1.000000
c16c197c3                     1.000000
c16c202c3                     1.000000
c16c213c2                     1.000000
c16c224c2                     1.000000
c16c238c3                     1.000000
c17c205c1                     1.000000
c17c213c2                     1.000000
c17c224c2                     1.000000
c17c247c1                     1.000000
u18                           3.720000
c18c59c2                      1.000000
c18c60c2                      1.000000
c18c77c2                      1.000000
c18c84c2                      1.000000
c18c89c2                      1.000000
c18c126c2                     1.000000
c18c148c2                     1.000000
c18c206c2                     1.000000
c18c213c2                     1.000000
c18c224c2                     1.000000
c19c213c2                     1.000000
c19c224c2                     1.000000
u20                           1.800000
c21c3c3                       1.000000
c21c8c3                       1.000000
c21c10c1                      1.000000
c21c37c3                      1.000000
c21c39c3                      1.000000
c21c66c1                      1.000000
c21c79c1                      1.000000
c21c131c1                     1.000000
c21c133c3                     1.000000
c21c169c1                     1.000000
c21c189c1                     1.000000
c21c197c3                     1.000000
c21c202c3                     1.000000
c21c205c1                     1.000000
c21c218c1                     1.000000
c21c222c1                     1.000000
c21c226c1                     1.000000
c21c238c3                     1.000000
c21c247c1                     1.000000
c21c257c1                     1.000000
c21c263c3                     1.000000
c21c268c1                     1.000000
c21c272c1                     1.000000
c22c3c3                       1.000000
c22c133c3                     1.000000
c22c202c3                     1.000000
c22c213c2                     1.000000
c22c224c2                     1.000000
c22c238c3                     1.000000
u23                           0.940000
c24c10c1                      1.000000
c24c79c1                      1.000000
c24c169c1                     1.000000
c24c189c1                     1.000000
c24c205c1                     1.000000
c24c218c1                     1.000000
c24c222c1                     1.000000
c24c247c1                     1.000000
c24c257c1                     1.000000
c24c272c1                     1.000000
u25                           3.130000
c25c59c2                      1.000000
c25c60c2                      1.000000
c25c77c2                      1.000000
c25c84c2                      1.000000
c25c89c2                      1.000000
c25c126c2                     1.000000
c25c148c2                     1.000000
c25c206c2                     1.000000
c25c213c2                     1.000000
c25c224c2                     1.000000
u26                           3.470000
c26c10c1                      1.000000
c26c66c1                      1.000000
c26c79c1                      1.000000
c26c131c1                     1.000000
c26c169c1                     1.000000
c26c189c1                     1.000000
c26c205c1                     1.000000
c26c218c1                     1.000000
c26c222c1                     1.000000
c26c226c1                     1.000000
c26c247c1                     1.000000
c26c257c1                     1.000000
c26c268c1                     1.000000
c26c272c1                     1.000000
u27                           5.150000
c27c213c2                     1.000000
c27c224c2                     1.000000
u29                           0.550000
c29c10c1                      1.000000
c29c66c1                      1.000000
c29c79c1                      1.000000
c29c131c1                     1.000000
c29c169c1                     1.000000
c29c189c1                     1.000000
c29c205c1                     1.000000
c29c218c1                     1.000000
c29c222c1                     1.000000
c29c226c1                     1.000000
c29c247c1                     1.000000
c29c251c1                     1.000000
c29c257c1                     1.000000
c29c268c1                     1.000000
c29c272c1                     1.000000
c30c3c3                       1.000000
c30c8c3                       1.000000
c30c39c3                      1.000000
c30c89c2                      1.000000
c30c133c3                     1.000000
c30c197c3                     1.000000
c30c202c3                     1.000000
c30c206c2                     1.000000
c30c213c2                     1.000000
c30c224c2                     1.000000
c30c238c3                     1.000000
c30c263c3                     1.000000
u31                           2.500000
u33                           0.190000
u34                           2.830000
c34c59c2                      1.000000
c34c60c2                      1.000000
c34c77c2                      1.000000
c34c84c2                      1.000000
c34c89c2                      1.000000
c34c126c2                     1.000000
c34c148c2                     1.000000
c34c206c2                     1.000000
c34c213c2                     1.000000
c34c224c2                     1.000000
c35c77c2                      1.000000
c35c89c2                      1.000000
c35c126c2                     1.000000
c35c206c2                     1.000000
c35c213c2                     1.000000
c35c224c2                     1.000000
c36c205c1                     1.000000
c36c213c2                     1.000000
c36c224c2                     1.000000
c36c247c1                     1.000000
c37c3c3                       1.000000
c37c133c3                     1.000000
c37c197c3                     1.000000
c37c202c3                     1.000000
c37c238c3                     1.000000
u38                           3.820000
c38c189c1                     1.000000
c38c205c1                     1.000000
c38c218c1                     1.000000
c38c247c1                     1.000000
c38c257c1                     1.000000
u40                           2.950000
c40c10c1                      1.000000
c40c66c1                      1.000000
c40c79c1                      1.000000
c40c131c1                     1.000000
c40c169c1                     1.000000
c40c189c1                     1.000000
c40c205c1                     1.000000
c40c218c1                     1.000000
c40c222c1                     1.000000
c40c226c1                     1.000000
c40c247c1                     1.000000
c40c251c1                     1.000000
c40c257c1                     1.000000
c40c268c1                     1.000000
c40c272c1                     1.000000
u42                           0.470000
c42c3c3                       1.000000
c42c8c3                       1.000000
c42c37c3                      1.000000
c42c39c3                      1.000000
c42c133c3                     1.000000
c42c197c3                     1.000000
c42c202c3                     1.000000
c42c238c3                     1.000000
c42c263c3                     1.000000
c43c89c2                      1.000000
c43c206c2                     1.000000
c43c213c2                     1.000000
c43c224c2                     1.000000
u44                           2.360000
c44c3c3                       1.000000
c44c8c3                       1.000000
c44c37c3                      1.000000
c44c39c3                      1.000000
c44c133c3                     1.000000
c44c197c3                     1.000000
c44c202c3                     1.000000
c44c238c3                     1.000000
c44c263c3                     1.000000
u45                           0.770000
u46                           3.800000
c46c10c1                      1.000000
c46c79c1                      1.000000
c46c169c1                     1.000000
c46c189c1                     1.000000
c46c205c1                     1.000000
c46c218c1                     1.000000
c46c222c1                     1.000000
c46c247c1                     1.000000
c46c257c1                     1.000000
c46c272c1                     1.000000
u49                           0.760000
u52                           2.700000
c52c10c1                      1.000000
c52c66c1                      1.000000
c52c79c1                      1.000000
c52c131c1                     1.000000
c52c169c1                     1.000000
c52c189c1                     1.000000
c52c205c1                     1.000000
c52c218c1                     1.000000
c52c222c1                     1.000000
c52c226c1                     1.000000
c52c247c1                     1.000000
c52c251c1                     1.000000
c52c257c1                     1.000000
c52c268c1                     1.000000
c52c272c1                     1.000000
u53                           5.980000
c53c213c2                     1.000000
c53c224c2                     1.000000
u55                           2.140000
c55c59c2                      1.000000
c55c60c2                      1.000000
c55c77c2                      1.000000
c55c84c2                      1.000000
c55c89c2                      1.000000
c55c126c2                     1.000000
c55c148c2                     1.000000
c55c206c2                     1.000000
c55c213c2                     1.000000
c55c224c2                     1.000000
u56                           2.860000
u58                           3.850000
c58c3c3                       1.000000
c58c133c3                     1.000000
c58c197c3                     1.000000
c58c202c3                     1.000000
c58c238c3                     1.000000
c59c213c2                     1.000000
c59c224c2                     1.000000
c60c213c2                     1.000000
c60c224c2                     1.000000
u62                           2.890000
c62c10c1                      1.000000
c62c66c1                      1.000000
c62c79c1                      1.000000
c62c131c1                     1.000000
c62c169c1                     1.000000
c62c189c1                     1.000000
c62c205c1                     1.000000
c62c218c1                     1.000000
c62c222c1                     1.000000
c62c226c1                     1.000000
c62c247c1                     1.000000
c62c251c1                     1.000000
c62c257c1                     1.000000
c62c268c1                     1.000000
c62c272c1                     1.000000
u63                           1.050000
c63c59c2                      1.000000
c63c60c2                      1.000000
c63c77c2                      1.000000
c63c84c2                      1.000000
c63c89c2                      1.000000
c63c126c2                     1.000000
c63c148c2                     1.000000
c63c206c2                     1.000000
c63c213c2                     1.000000
c63c224c2                     1.000000
c64c3c3                       1.000000
c64c133c3                     1.000000
c64c197c3                     1.000000
c64c202c3                     1.000000
c64c213c2                     1.000000
c64c224c2                     1.000000
c64c238c3                     1.000000
u65                           0.960000
c65c10c1                      1.000000
c65c66c1                      1.000000
c65c79c1                      1.000000
c65c131c1                     1.000000
c65c169c1                     1.000000
c65c189c1                     1.000000
c65c205c1                     1.000000
c65c218c1                     1.000000
c65c222c1                     1.000000
c65c226c1                     1.000000
c65c247c1                     1.000000
c65c251c1                     1.000000
c65c257c1                     1.000000
c65c268c1                     1.000000
c65c272c1                     1.000000
c66c205c1                     1.000000
c66c247c1                     1.000000
u67                           4.350000
u68                           3.060000
c68c59c2                      1.000000
c68c60c2                      1.000000
c68c77c2                      1.000000
c68c84c2                      1.000000
c68c89c2                      1.000000
c68c126c2                     1.000000
c68c206c2                     1.000000
c68c213c2                     1.000000
c68c224c2                     1.000000
u69                           6.840000
c70c3c3                       1.000000
c70c133c3                     1.000000
c70c197c3                     1.000000
c70c202c3                     1.000000
c70c205c1                     1.000000
c70c238c3                     1.000000
c70c247c1                     1.000000
u71                           6.790000
c71c205c1                     1.000000
c71c247c1                     1.000000
u73                           1.640000
c77c213c2                     1.000000
c77c224c2                     1.000000
u78                           5.430000
c78c10c1                      1.000000
c78c79c1                      1.000000
c78c169c1                     1.000000
c78c189c1                     1.000000
c78c205c1                     1.000000
c78c218c1                     1.000000
c78c222c1                     1.000000
c78c247c1                     1.000000
c78c257c1                     1.000000
c78c272c1                     1.000000
c79c205c1                     1.000000
u81                           2.200000
u82                           0.730000
u83                           6.540000
c84c213c2                     1.000000
c84c224c2                     1.000000
u85                           1.340000
u87                           2.120000
c87c3c3                       1.000000
c87c8c3                       1.000000
c87c37c3                      1.000000
c87c39c3                      1.000000
c87c133c3                     1.000000
c87c197c3                     1.000000
c87c202c3                     1.000000
c87c238c3                     1.000000
c87c263c3                     1.000000
c90c3c3                       1.000000
c90c133c3                     1.000000
c90c202c3                     1.000000
c90c205c1                     1.000000
c90c238c3                     1.000000
c90c247c1                     1.000000
u91                           3.040000
u92                           4.280000
u93                           1.120000
u94                           2.610000
c94c3c3                       1.000000
c94c8c3                       1.000000
c94c37c3                      1.000000
c94c39c3                      1.000000
c94c133c3                     1.000000
c94c197c3                     1.000000
c94c202c3                     1.000000
c94c238c3                     1.000000
c94c263c3                     1.000000
u95                           2.890000
u96                           5.990000
c96c3c3                       1.000000
c96c133c3                     1.000000
c96c197c3                     1.000000
c96c202c3                     1.000000
c96c238c3                     1.000000
u97                           1.970000
c97c3c3                       1.000000
c97c8c3                       1.000000
c97c37c3                      1.000000
c97c39c3                      1.000000
c97c133c3                     1.000000
c97c197c3                     1.000000
c97c202c3                     1.000000
c97c238c3                     1.000000
c97c263c3                     1.000000
u98                           5.160000
c98c89c2                      1.000000
