
Log started (V12.10.0.0) Fri Apr  9 11:56:55 2021


Problem 'asset.lp' read.
Read time = 0.10 sec. (9.63 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (2.07 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 50089 rows and 17264 columns.
MIP Presolve modified 51049 coefficients.
Aggregator did 19537 substitutions.
Reduced MIP has 13200 rows, 25545 columns, and 130968 nonzeros.
Reduced MIP has 22670 binaries, 2308 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (369.64 ticks)
Probing fixed 22 vars, tightened 83 bounds.
Probing time = 0.16 sec. (113.24 ticks)
Cover probing fixed 0 vars, tightened 45 bounds.
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 1220 rows and 1085 columns.
MIP Presolve modified 5806 coefficients.
Aggregator did 19 substitutions.
Reduced MIP has 11957 rows, 24441 columns, and 127052 nonzeros.
Reduced MIP has 21690 binaries, 2306 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.22 sec. (223.88 ticks)
Probing time = 0.01 sec. (8.73 ticks)
Clique table members: 78709.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.89 sec. (1020.76 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
b74b170b2                     0.000000
b76b44b3                      0.000000
b76b141b3                     1.000000
b76b173b3                    -0.000000
b77b42b2                      1.000000
b77b79b2                      0.000000
b77b115b2                     0.000000
b77b167b2                     1.000000
b77b174b2                     1.000000
b77b176b2                    -0.000000
t78                           1.200000
b78b3b1                       1.000000
b78b7b1                       1.000000
b78b22b1                      1.000000
b78b68b1                      1.000000
b78b83b1                      1.000000
b78b84b1                      1.000000
b78b86b1                      1.000000
b78b142b1                     1.000000
b78b145b1                     1.000000
b78b154b1                     1.000000
b78b164b1                     1.000000
b78b181b1                     1.000000
b78b186b1                     1.000000
b79b42b2                      1.000000
b79b154b1                     1.000000
b79b167b2                     1.000000
b79b174b2                     1.000000
b80b22b1                     -0.000000
b80b29b3                      0.000000
b80b59b3                      0.000000
b80b90b3                      1.000000
b80b93b1                      0.000000
b80b93b3                     -0.000000
b80b105b3                     0.000000
b80b141b3                     1.000000
b80b154b1                     1.000000
b81b42b2                      1.000000
b81b89b3                     -0.000000
b81b90b3                      1.000000
b81b105b3                     0.000000
b81b115b2                    -0.000000
b81b141b3                     1.000000
b81b167b2                     1.000000
b81b170b2                     0.000000
b81b174b2                     1.000000
b84b154b1                     1.000000
b86b154b1                     1.000000
t87                           1.350000
t88                           2.290000
b89b42b2                      1.000000
b89b90b3                      1.000000
b89b141b3                     1.000000
b89b167b2                     1.000000
b89b174b2                     1.000000
t92                           0.660000
b93b154b1                     1.000000
t95                           5.490000
t96                           2.060000
b96b3b1                       1.000000
b96b7b1                       1.000000
b96b22b1                      1.000000
b96b68b1                      1.000000
b96b83b1                      1.000000
b96b84b1                      1.000000
b96b86b1                      1.000000
b96b142b1                     1.000000
b96b145b1                     1.000000
b96b154b1                     1.000000
b96b164b1                     1.000000
b96b181b1                     1.000000
b96b186b1                     1.000000
t99                           1.170000
b100b90b3                     1.000000
b100b141b3                    1.000000
b100b154b1                    1.000000
b101b38b3                    -0.000000
b101b59b3                     0.000000
b101b90b3                     1.000000
b101b141b3                    1.000000
b101b154b1                    1.000000
t102                          2.890000
b103b42b2                     1.000000
b104b42b2                     1.000000
b104b174b2                    1.000000
b105b90b3                     1.000000
b105b141b3                    1.000000
t106                          5.170000
t108                          2.710000
b108b14b2                     1.000000
b108b36b2                     1.000000
b108b42b2                     1.000000
b108b77b2                     1.000000
b108b103b2                    1.000000
b108b104b2                    1.000000
b108b115b2                    1.000000
b108b146b2                    1.000000
b108b152b2                    1.000000
b108b167b2                    1.000000
b108b170b2                    1.000000
b108b174b2                    1.000000
b108b180b2                    1.000000
b109b59b3                    -0.000000
b109b76b3                     0.000000
b109b90b3                     1.000000
b109b141b3                    1.000000
b109b154b1                    1.000000
t112                          2.410000
t114                          5.030000
b115b42b2                     1.000000
b115b79b2                    -0.000000
b115b146b2                    0.000000
b115b167b2                    1.000000
b115b174b2                    1.000000
b115b180b2                    0.000000
t116                          4.800000
t117                          3.860000
b117b7b1                      1.000000
b117b68b1                     1.000000
b117b83b1                     1.000000
b117b84b1                     1.000000
b117b86b1                     1.000000
b117b142b1                    1.000000
b117b145b1                    1.000000
b117b154b1                    1.000000
b117b181b1                    1.000000
t118                          5.180000
t120                          4.110000
b120b29b3                     1.000000
b120b44b3                     1.000000
b120b72b3                     1.000000
b120b76b3                     1.000000
b120b82b3                     1.000000
b120b90b3                     1.000000
b120b105b3                    1.000000
b120b107b3                    1.000000
b120b131b3                    1.000000
b120b141b3                    1.000000
b120b173b3                    1.000000
t121                          2.430000
b121b23b3                     1.000000
b121b29b3                     1.000000
b121b44b3                     1.000000
b121b72b3                     1.000000
b121b76b3                     1.000000
b121b82b3                     1.000000
b121b90b3                     1.000000
b121b105b3                    1.000000
b121b107b3                    1.000000
b121b131b3                    1.000000
b121b141b3                    1.000000
b121b173b3                    1.000000
t122                          1.440000
t123                          0.800000
b123b23b3                     1.000000
b123b29b3                     1.000000
b123b44b3                     1.000000
b123b72b3                     1.000000
b123b76b3                     1.000000
b123b82b3                     1.000000
b123b90b3                     1.000000
b123b105b3                    1.000000
b123b107b3                    1.000000
b123b131b3                    1.000000
b123b141b3                    1.000000
b123b173b3                    1.000000
t124                          5.810000
b124b80b3                    -0.000000
b124b81b3                     0.000000
t125                          1.670000
t126                          1.700000
t128                          1.540000
t132                          5.300000
b132b44b3                     1.000000
b132b72b3                     1.000000
b132b76b3                     1.000000
b132b82b3                     1.000000
b132b90b3                     1.000000
b132b107b3                    1.000000
b132b131b3                    1.000000
b132b141b3                    1.000000
b132b173b3                    1.000000
t135                          3.920000
b135b44b3                     1.000000
b135b72b3                     1.000000
b135b76b3                     1.000000
b135b82b3                     1.000000
b135b90b3                     1.000000
b135b107b3                    1.000000
b135b131b3                    1.000000
b135b141b3                    1.000000
b135b173b3                    1.000000
t136                          1.160000
b136b14b2                     1.000000
b136b36b2                     1.000000
b136b42b2                     1.000000
b136b77b2                     1.000000
b136b103b2                    1.000000
b136b104b2                    1.000000
b136b115b2                    1.000000
b136b146b2                    1.000000
b136b152b2                    1.000000
b136b167b2                    1.000000
b136b170b2                    1.000000
b136b174b2                    1.000000
b136b180b2                    1.000000
t139                          5.790000
b139b11b2                    -0.000000
b139b67b2                     0.000000
b139b79b2                    -0.000000
b139b109b1                   -0.000000
b139b186b1                    0.000000
t140                          3.130000
b140b36b2                     1.000000
b140b42b2                     1.000000
b140b77b2                     1.000000
b140b103b2                    1.000000
b140b104b2                    1.000000
b140b115b2                    1.000000
b140b146b2                    1.000000
b140b152b2                    1.000000
b140b167b2                    1.000000
b140b170b2                    1.000000
b140b174b2                    1.000000
b140b180b2                    1.000000
t143                          5.250000
b143b36b2                     1.000000
b143b42b2                     1.000000
b143b152b2                    1.000000
b143b167b2                    1.000000
b143b174b2                    1.000000
b146b42b2                     1.000000
b146b167b2                    1.000000
b146b174b2                    1.000000
t147                          1.930000
t148                          1.400000
t149                          2.230000
b149b23b3                     1.000000
b149b29b3                     1.000000
b149b44b3                     1.000000
b149b72b3                     1.000000
b149b76b3                     1.000000
b149b82b3                     1.000000
b149b90b3                     1.000000
b149b105b3                    1.000000
b149b107b3                    1.000000
b149b131b3                    1.000000
b149b141b3                    1.000000
b149b173b3                    1.000000
t150                          3.790000
b150b7b1                      1.000000
b150b68b1                     1.000000
b150b83b1                     1.000000
b150b84b1                     1.000000
b150b86b1                     1.000000
b150b142b1                    1.000000
b150b145b1                    1.000000
b150b154b1                    1.000000
b150b181b1                    1.000000
b151b90b3                     1.000000
b151b141b3                    1.000000
b151b154b1                    1.000000
t153                          0.590000
b155b29b3                    -0.000000
b155b38b3                     0.000000
b155b42b2                     1.000000
b155b59b2                     0.000000
b155b77b2                    -0.000000
b155b90b3                     1.000000
b155b141b3                    1.000000
b155b167b2                    1.000000
b155b174b2                    1.000000
t156                          2.350000
b156b14b2                     1.000000
b156b36b2                     1.000000
b156b42b2                     1.000000
b156b77b2                     1.000000
b156b103b2                    1.000000
b156b104b2                    1.000000
b156b115b2                    1.000000
b156b146b2                    1.000000
b156b152b2                    1.000000
b156b167b2                    1.000000
b156b170b2                    1.000000
b156b174b2                    1.000000
b156b180b2                    1.000000
t158                          4.020000
t160                          5.400000
b160b82b3                     1.000000
b160b90b3                     1.000000
b160b105b3                   -0.000000
b160b131b3                    1.000000
b160b141b3                    1.000000
b161b90b3                     1.000000
b161b141b3                    1.000000
b161b154b1                    1.000000
t162                          1.880000
t163                          1.840000
b163b14b2                     1.000000
b163b36b2                     1.000000
b163b42b2                     1.000000
b163b77b2                     1.000000
b163b103b2                    1.000000
b163b104b2                    1.000000
b163b115b2                    1.000000
b163b146b2                    1.000000
b163b152b2                    1.000000
b163b167b2                    1.000000
b163b170b2                    1.000000
b163b174b2                    1.000000
b163b180b2                    1.000000
b164b154b1                    1.000000
b164b181b1                    1.000000
t165                          1.260000
b165b14b2                     1.000000
b165b36b2                     1.000000
b165b42b2                     1.000000
b165b77b2                     1.000000
b165b103b2                    1.000000
b165b104b2                    1.000000
b165b115b2                    1.000000
b165b146b2                    1.000000
b165b152b2                    1.000000
b165b167b2                    1.000000
b165b170b2                    1.000000
b165b174b2                    1.000000
b165b180b2                    1.000000
t166                          2.140000
t168                          4.350000
t169                          4.860000
b170b42b2                     1.000000
b170b146b2                   -0.000000
b170b167b2                    1.000000
b170b174b2                    1.000000
b170b176b2                    0.000000
t172                          1.190000
b172b3b1                      1.000000
b172b7b1                      1.000000
b172b22b1                     1.000000
b172b68b1                     1.000000
b172b83b1                     1.000000
b172b84b1                     1.000000
b172b86b1                     1.000000
b172b142b1                    1.000000
b172b145b1                    1.000000
b172b154b1                    1.000000
b172b164b1                    1.000000
b172b181b1                    1.000000
b172b186b1                    1.000000
b173b131b3                   -0.000000
t175                          3.450000
b176b42b2                     1.000000
b176b97b2                     0.000000
b176b154b1                    1.000000
b176b167b2                    1.000000
b176b174b2                    1.000000
b176b191b2                   -0.000000
t177                          1.610000
b177b23b3                     1.000000
b177b29b3                     1.000000
b177b44b3                     1.000000
b177b72b3                     1.000000
b177b76b3                     1.000000
b177b82b3                     1.000000
b177b90b3                     1.000000
b177b105b3                    1.000000
b177b107b3                    1.000000
b177b131b3                    1.000000
b177b141b3                    1.000000
b177b173b3                    1.000000
t178                          3.570000
b180b42b2                     1.000000
b180b97b2                    -0.000000
b180b167b2                    1.000000
b180b174b2                    1.000000
b180b176b2                    0.000000
t183                          5.770000
b183b3b1                     -0.000000
b183b14b2                    -0.000000
b183b81b2                     0.000000
b183b170b2                    0.000000
t184                          2.480000
t185                          5.470000
b185b3b1                      0.000000
b185b60b2                     0.000000
b185b80b1                    -0.000000
b185b81b2                    -0.000000
b185b101b1                    0.000000
b186b100b1                    0.000000
b186b154b1                    1.000000
b186b161b1                   -0.000000
t187                          1.680000
t188                          1.530000
t189                          3.650000
b189b36b2                     1.000000
b189b42b2                     1.000000
b189b152b2                    1.000000
b189b167b2                    1.000000
b189b174b2                    1.000000
t190                          1.400000
b191b42b2                     1.000000
b191b154b1                    1.000000
b191b167b2                    1.000000
b191b174b2                    1.000000
u3                            5.690000
u11                           8.130000
u12                           3.510000
u14                           6.710000
c0c22c1                       1.000000
u22                           6.420000
u26                           7.520000
c0c29c3                       1.000000
u29                           6.380000
u38                           7.740000
u40                           9.390000
u41                           4.680000
c0c44c3                       1.000000
u44                           8.310000
c0c45c2                       1.000000
u45                           7.590000
c0c45c3                       1.000000
u46                           7.720000
u52                           7.310000
u59                           8.070000
u60                           6.670000
c0c64c1                       1.000000
u64                           7.950000
c0c68c1                       1.000000
u68                           7.660000
c0c76c3                       1.000000
u76                           8.310000
c0c77c2                       1.000000
u77                           6.320000
u79                           7.950000
u80                           7.220000
u81                           6.810000
c0c83c1                       1.000000
u83                           7.700000
c0c84c1                       1.000000
u84                           8.210000
c0c86c1                       1.000000
u86                           9.460000
u89                           7.270000
u93                           9.450000
c0c94c1                       1.000000
u94                           9.150000
c0c94c2                       1.000000
u97                           7.570000
u98                           7.480000
u100                          7.440000
u101                          7.290000
c0c103c2                      1.000000
u103                          9.310000
c0c104c2                      1.000000
u104                          9.280000
c0c105c3                      1.000000
u105                          7.270000
u109                          7.980000
u110                          8.280000
c0c111c1                      1.000000
u111                          9.340000
c0c115c2                      1.000000
u115                          6.500000
u116                          3.800000
u117                          3.860000
c0c127c3                      1.000000
u127                          7.310000
c0c130c1                      1.000000
u130                          9.080000
c0c133c1                      1.000000
u133                          9.070000
u135                          4.920000
c0c138c3                      1.000000
u138                          7.140000
c0c142c1                      1.000000
u142                          7.570000
c0c145c1                      1.000000
u145                          7.360000
c0c146c2                      1.000000
u146                          7.420000
u150                          3.790000
u151                          7.620000
c0c152c2                      1.000000
u152                          8.740000
u155                          7.330000
u159                          7.830000
u161                          8.430000
u169                          4.860000
u170                          5.790000
c0c171c1                      1.000000
u171                          7.570000
c0c173c3                      1.000000
u173                          9.430000
u176                          7.460000
c0c180c2                      1.000000
u180                          7.410000
u182                          7.220000
u186                          5.880000
u191                          8.160000
u1                            2.180000
u0                            1.000000
u2                            5.740000
c2c3c1                        0.000000
c2c29c3                      -0.000000
c3c86c1                       1.000000
u4                            1.360000
c4c29c3                       1.000000
c4c44c3                       1.000000
c4c76c3                       1.000000
c4c105c3                      1.000000
c4c127c3                      1.000000
c4c138c3                      1.000000
c4c173c3                      1.000000
u5                            1.700000
c5c22c1                       1.000000
c5c64c1                       1.000000
c5c68c1                       1.000000
c5c83c1                       1.000000
c5c84c1                       1.000000
c5c86c1                       1.000000
c5c130c1                      1.000000
c5c133c1                      1.000000
c5c142c1                      1.000000
c5c145c1                      1.000000
c5c171c1                      1.000000
u6                            1.800000
u8                            0.980000
u10                           3.050000
c10c77c2                      1.000000
c10c103c2                     1.000000
c10c104c2                     1.000000
c10c115c2                     1.000000
c10c146c2                     1.000000
c10c152c2                     1.000000
c10c180c2                     1.000000
c12c22c1                      1.000000
c12c29c3                      1.000000
c12c44c3                      1.000000
c12c64c1                      1.000000
c12c68c1                      1.000000
c12c76c3                      1.000000
c12c83c1                      1.000000
c12c84c1                      1.000000
c12c86c1                      1.000000
c12c105c3                     1.000000
c12c127c3                     1.000000
c12c130c1                     1.000000
c12c133c1                     1.000000
c12c138c3                     1.000000
c12c142c1                     1.000000
c12c145c1                     1.000000
c12c171c1                     1.000000
c12c173c3                     1.000000
u13                           4.200000
c14c103c2                     1.000000
c14c104c2                     1.000000
u15                           1.710000
c15c77c2                      1.000000
c15c103c2                     1.000000
c15c104c2                     1.000000
c15c115c2                     1.000000
c15c146c2                     1.000000
c15c152c2                     1.000000
c15c180c2                     1.000000
u16                           5.330000
u17                           6.260000
c17c14c2                      0.000000
c17c180c2                    -0.000000
u18                           2.220000
u19                           1.230000
u20                           2.130000
c20c77c2                      1.000000
c20c103c2                     1.000000
c20c104c2                     1.000000
c20c115c2                     1.000000
c20c146c2                     1.000000
c20c152c2                     1.000000
c20c180c2                     1.000000
u21                           1.440000
c22c86c1                      1.000000
u23                           6.220000
c23c44c3                      1.000000
c23c76c3                      1.000000
c23c89c3                      0.000000
c23c173c3                     1.000000
u24                           0.920000
u25                           1.290000
u27                           4.170000
u28                           1.890000
c29c173c3                     1.000000
u30                           1.690000
c30c29c3                      1.000000
c30c44c3                      1.000000
c30c76c3                      1.000000
c30c105c3                     1.000000
c30c127c3                     1.000000
c30c138c3                     1.000000
c30c173c3                     1.000000
u32                           1.470000
c32c29c3                      1.000000
c32c44c3                      1.000000
c32c76c3                      1.000000
c32c105c3                     1.000000
c32c127c3                     1.000000
c32c138c3                     1.000000
c32c173c3                     1.000000
u33                           4.240000
c33c64c1                      1.000000
c33c68c1                      1.000000
c33c83c1                      1.000000
c33c84c1                      1.000000
c33c86c1                      1.000000
c33c130c1                     1.000000
c33c133c1                     1.000000
c33c142c1                     1.000000
c33c171c1                     1.000000
u34                           1.990000
c34c22c1                      1.000000
c34c64c1                      1.000000
c34c68c1                      1.000000
c34c83c1                      1.000000
c34c84c1                      1.000000
c34c86c1                      1.000000
c34c130c1                     1.000000
c34c133c1                     1.000000
c34c142c1                     1.000000
c34c145c1                     1.000000
c34c171c1                     1.000000
u35                           5.400000
c35c29c3                      0.000000
c35c44c3                      1.000000
c35c76c3                      1.000000
c35c100c3                    -0.000000
c35c127c3                     1.000000
c35c138c3                     1.000000
c35c173c3                     1.000000
u37                           0.800000
c37c77c2                      1.000000
c37c103c2                     1.000000
c37c104c2                     1.000000
c37c115c2                     1.000000
c37c146c2                     1.000000
c37c152c2                     1.000000
c37c180c2                     1.000000
c38c44c3                      0.000000
u39                           2.260000
c39c29c3                      1.000000
c39c44c3                      1.000000
c39c76c3                      1.000000
c39c105c3                     1.000000
c39c127c3                     1.000000
c39c138c3                     1.000000
c39c173c3                     1.000000
c41c22c1                      1.000000
c41c64c1                      1.000000
c41c68c1                      1.000000
c41c83c1                      1.000000
c41c84c1                      1.000000
c41c86c1                      1.000000
c41c130c1                     1.000000
c41c133c1                     1.000000
c41c142c1                     1.000000
c41c145c1                     1.000000
c41c171c1                     1.000000
u43                           5.760000
c43c52c2                      0.000000
c43c77c2                     -0.000000
c43c103c2                     1.000000
c43c104c2                     1.000000
c44c111c3                     1.000000
c45c11c2                      0.000000
c45c191c2                    -0.000000
c46c44c3                     -0.000000
c46c110c3                     0.000000
u47                           1.390000
u48                           4.380000
u49                           2.050000
c49c77c2                      1.000000
c49c103c2                     1.000000
c49c104c2                     1.000000
c49c115c2                     1.000000
c49c146c2                     1.000000
c49c152c2                     1.000000
c49c180c2                     1.000000
u50                           4.230000
c50c3c1                       0.000000
c50c52c2                     -0.000000
c50c60c1                     -0.000000
c50c60c2                      0.000000
c52c86c1                      1.000000
c52c97c2                     -0.000000
c52c103c2                     1.000000
c52c104c2                     1.000000
c52c115c2                     0.000000
c52c146c2                    -0.000000
u53                           1.700000
c53c77c2                      1.000000
c53c103c2                     1.000000
c53c104c2                     1.000000
c53c115c2                     1.000000
c53c146c2                     1.000000
c53c152c2                     1.000000
c53c180c2                     1.000000
u54                           5.290000
c54c14c2                     -0.000000
c54c89c2                      0.000000
u55                           4.190000
u56                           1.080000
u57                           1.230000
c57c29c3                      1.000000
c57c44c3                      1.000000
c57c76c3                      1.000000
c57c105c3                     1.000000
c57c127c3                     1.000000
c57c138c3                     1.000000
c57c173c3                     1.000000
u58                           5.700000
c58c38c2                     -0.000000
c58c97c2                      0.000000
c58c186c1                    -0.000000
c60c86c1                      1.000000
c60c100c1                    -0.000000
c60c103c2                     1.000000
c60c104c2                     1.000000
c60c142c1                     0.000000
u61                           1.760000
u62                           3.030000
c62c77c2                      1.000000
c62c103c2                     1.000000
c62c104c2                     1.000000
c62c115c2                     1.000000
c62c146c2                     1.000000
c62c152c2                     1.000000
c62c180c2                     1.000000
u63                           1.880000
u65                           1.580000
c65c29c3                      1.000000
c65c44c3                      1.000000
c65c76c3                      1.000000
c65c105c3                     1.000000
c65c127c3                     1.000000
c65c138c3                     1.000000
c65c173c3                     1.000000
u66                           1.810000
c66c77c2                      1.000000
c66c103c2                     1.000000
c66c104c2                     1.000000
c66c115c2                     1.000000
c66c146c2                     1.000000
c66c152c2                     1.000000
c66c180c2                     1.000000
u67                           4.360000
u69                           5.430000
c69c29c3                     -0.000000
u70                           1.290000
u71                           4.090000
u73                           3.070000
c73c22c1                      1.000000
c73c64c1                      1.000000
c73c68c1                      1.000000
c73c83c1                      1.000000
c73c84c1                      1.000000
c73c86c1                      1.000000
c73c130c1                     1.000000
c73c133c1                     1.000000
c73c142c1                     1.000000
c73c145c1                     1.000000
c73c171c1                     1.000000
u74                           5.720000
c74c3c1                      -0.000000
c74c60c2                     -0.000000
c74c100c1                     0.000000
c74c180c2                     0.000000
c77c97c2                      0.000000
c77c103c2                     1.000000
c77c104c2                     1.000000
u78                           1.200000
c78c22c1                      1.000000
c78c64c1                      1.000000
c78c68c1                      1.000000
c78c83c1                      1.000000
c78c84c1                      1.000000
c78c86c1                      1.000000
c78c130c1                     1.000000
c78c133c1                     1.000000
c78c142c1                     1.000000
c78c145c1                     1.000000
c78c171c1                     1.000000
c80c46c3                      0.000000
c80c86c1                      1.000000
c80c89c3                     -0.000000
c80c151c3                     0.000000
c80c173c3                     1.000000
c81c11c3                     -0.000000
c81c76c3                      1.000000
c81c77c2                      0.000000
c81c80c3                      0.000000
c81c89c2                     -0.000000
c81c103c2                     1.000000
c81c104c2                     1.000000
c81c138c3                    -0.000000
c81c173c3                     1.000000
u87                           1.350000
u88                           2.290000
c89c46c3                     -0.000000
c89c103c2                     1.000000
c89c104c2                     1.000000
c89c138c3                     0.000000
c89c151c3                     0.000000
c89c173c3                     1.000000
u92                           0.660000
u95                           5.490000
u96                           2.060000
c96c22c1                      1.000000
c96c64c1                      1.000000
c96c68c1                      1.000000
c96c83c1                      1.000000
c96c84c1                      1.000000
c96c86c1                      1.000000
c96c130c1                     1.000000
c96c133c1                     1.000000
c96c142c1                     1.000000
c96c145c1                     1.000000
c96c171c1                     1.000000
c97c59c2                     -0.000000
c97c191c2                     0.000000
c98c11c3                      0.000000
c98c38c3                     -0.000000
u99                           1.170000
c101c38c3                     0.000000
c101c86c1                     1.000000
c101c109c3                   -0.000000
c101c173c3                    1.000000
u102                          2.890000
c105c100c3                    0.000000
c105c151c3                   -0.000000
c105c173c3                    1.000000
u106                          5.170000
c106c142c1                   -0.000000
c106c186c1                    0.000000
u108                          2.710000
c108c77c2                     1.000000
c108c103c2                    1.000000
c108c104c2                    1.000000
c108c115c2                    1.000000
c108c146c2                    1.000000
c108c152c2                    1.000000
c108c180c2                    1.000000
c109c110c3                   -0.000000
u112                          2.410000
u114                          4.030000
c115c103c2                    1.000000
c115c104c2                    1.000000
c116c22c1                     1.000000
c116c64c1                     1.000000
c116c68c1                     1.000000
c116c83c1                     1.000000
c116c84c1                     1.000000
c116c86c1                     1.000000
c116c103c2                    1.000000
c116c104c2                    1.000000
c116c115c2                    1.000000
c116c130c1                    1.000000
c116c133c1                    1.000000
c116c142c1                    1.000000
c116c145c1                    1.000000
c116c146c2                    1.000000
c116c152c2                    1.000000
c116c171c1                    1.000000
c116c180c2                    1.000000
c117c22c1                     1.000000
c117c64c1                     1.000000
c117c68c1                     1.000000
c117c83c1                     1.000000
c117c84c1                     1.000000
c117c86c1                     1.000000
c117c130c1                    1.000000
c117c133c1                    1.000000
c117c142c1                    1.000000
c117c145c1                    1.000000
c117c171c1                    1.000000
u118                          5.180000
u120                          3.110000
c120c29c3                     1.000000
c120c44c3                     1.000000
c120c76c3                     1.000000
c120c105c3                    1.000000
c120c127c3                    1.000000
c120c138c3                    1.000000
c120c173c3                    1.000000
u121                          2.430000
c121c29c3                     1.000000
c121c44c3                     1.000000
c121c76c3                     1.000000
c121c105c3                    1.000000
c121c127c3                    1.000000
c121c138c3                    1.000000
c121c173c3                    1.000000
u122                          1.440000
u123                          0.800000
c123c29c3                     1.000000
c123c44c3                     1.000000
c123c76c3                     1.000000
c123c105c3                    1.000000
c123c127c3                    1.000000
c123c138c3                    1.000000
c123c173c3                    1.000000
u124                          5.810000
u125                          1.670000
u126                          1.700000
c127c173c3                    1.000000
u128                          1.540000
u132                          5.300000
c132c44c3                     1.000000
c132c76c3                     1.000000
c132c127c3                    1.000000
c132c138c3                    1.000000
c132c173c3                    1.000000
c135c44c3                     1.000000
c135c76c3                     1.000000
c135c127c3                    1.000000
c135c138c3                    1.000000
c135c173c3                    1.000000
u136                          1.160000
c136c77c2                     1.000000
c136c103c2                    1.000000
c136c104c2                    1.000000
c136c115c2                    1.000000
c136c146c2                    1.000000
c136c152c2                    1.000000
c136c180c2                    1.000000
u139                          5.790000
c139c38c2                     0.000000
c139c60c1                     0.000000
c139c115c2                   -0.000000
c139c186c1                   -0.000000
u140                          4.130000
c140c77c2                     1.000000
c140c103c2                    1.000000
c140c104c2                    1.000000
c140c115c2                    1.000000
c140c146c2                    1.000000
c140c152c2                    1.000000
c140c180c2                    1.000000
u143                          5.250000
c143c103c2                    1.000000
c143c104c2                    1.000000
c143c146c2                    1.000000
c143c152c2                    1.000000
c143c170c2                    0.000000
c143c180c2                    1.000000
c146c11c2                    -0.000000
c146c59c2                     0.000000
u147                          1.930000
u148                          1.400000
u149                          2.230000
c149c29c3                     1.000000
c149c44c3                     1.000000
c149c76c3                     1.000000
c149c105c3                    1.000000
c149c127c3                    1.000000
c149c138c3                    1.000000
c149c173c3                    1.000000
c150c22c1                     1.000000
c150c64c1                     1.000000
c150c68c1                     1.000000
c150c83c1                     1.000000
c150c84c1                     1.000000
c150c86c1                     1.000000
c150c130c1                    1.000000
c150c133c1                    1.000000
c150c142c1                    1.000000
c150c145c1                    1.000000
c150c171c1                    1.000000
c151c11c3                    -0.000000
c151c109c3                    0.000000
u153                          0.590000
c155c11c3                     0.000000
c155c46c3                    -0.000000
c155c103c2                    1.000000
c155c104c2                    1.000000
c155c173c3                    1.000000
u156                          2.350000
c156c77c2                     1.000000
c156c103c2                    1.000000
c156c104c2                    1.000000
c156c115c2                    1.000000
c156c146c2                    1.000000
c156c152c2                    1.000000
c156c180c2                    1.000000
u158                          4.020000
u160                          5.400000
c160c44c3                     1.000000
c160c76c3                     1.000000
c160c80c3                    -0.000000
c160c173c3                    1.000000
u162                          1.880000
u163                          1.840000
c163c77c2                     1.000000
c163c103c2                    1.000000
c163c104c2                    1.000000
c163c115c2                    1.000000
c163c146c2                    1.000000
c163c152c2                    1.000000
c163c180c2                    1.000000
u164                          6.190000
c164c84c1                     1.000000
c164c86c1                     1.000000
c164c130c1                    1.000000
c164c133c1                    1.000000
u165                          1.260000
c165c77c2                     1.000000
c165c103c2                    1.000000
c165c104c2                    1.000000
c165c115c2                    1.000000
c165c146c2                    1.000000
c165c152c2                    1.000000
c165c180c2                    1.000000
u166                          2.140000
u168                          3.350000
c169c22c1                     1.000000
c169c64c1                     1.000000
c169c68c1                     1.000000
c169c83c1                     1.000000
c169c84c1                     1.000000
c169c86c1                     1.000000
c169c103c2                    1.000000
c169c104c2                    1.000000
c169c115c2                    1.000000
c169c130c1                    1.000000
c169c133c1                    1.000000
c169c142c1                    1.000000
c169c145c1                    1.000000
c169c146c2                    1.000000
c169c152c2                    1.000000
c169c171c1                    1.000000
c169c180c2                    1.000000
c170c77c2                    -0.000000
c170c103c2                    1.000000
c170c104c2                    1.000000
u172                          1.190000
c172c22c1                     1.000000
c172c64c1                     1.000000
c172c68c1                     1.000000
c172c83c1                     1.000000
c172c84c1                     1.000000
c172c86c1                     1.000000
c172c130c1                    1.000000
c172c133c1                    1.000000
c172c142c1                    1.000000
c172c145c1                    1.000000
c172c171c1                    1.000000
u175                          3.450000
u177                          1.610000
c177c29c3                     1.000000
c177c44c3                     1.000000
c177c76c3                     1.000000
c177c105c3                    1.000000
c177c127c3                    1.000000
c177c138c3                    1.000000
c177c173c3                    1.000000
u178                          4.090000
c180c38c2                    -0.000000
u183                          5.770000
c183c14c2                     0.000000
c183c180c2                   -0.000000
c183c186c1                   -0.000000
u184                          2.480000
u185                          5.470000
c185c60c1                     0.000000
c185c60c2                     0.000000
c185c77c2                    -0.000000
c185c186c1                   -0.000000
c186c86c1                     1.000000
u187                          1.680000
u188                          1.530000
u189                          5.200000
c189c103c2                    1.000000
