
Log started (V12.10.0.0) Sat Apr 10 05:10:24 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (8.48 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.76 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 37885 rows and 12281 columns.
MIP Presolve modified 46256 coefficients.
Aggregator did 17332 substitutions.
Reduced MIP has 17274 rows, 22758 columns, and 125479 nonzeros.
Reduced MIP has 20036 binaries, 2213 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (403.48 ticks)
Probing fixed 327 vars, tightened 163 bounds.
Probing time = 0.45 sec. (293.33 ticks)
Cover probing fixed 0 vars, tightened 63 bounds.
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1409 rows and 1061 columns.
MIP Presolve modified 8629 coefficients.
Aggregator did 47 substitutions.
Reduced MIP has 15805 rows, 21650 columns, and 118012 nonzeros.
Reduced MIP has 18999 binaries, 2192 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.18 sec. (177.99 ticks)
Probing fixed 0 vars, tightened 5 bounds.
Probing time = 0.04 sec. (23.69 ticks)
Clique table members: 73045.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.89 sec. (3658.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
V6                            1.000000
V7                            1.000000
V35                           1.000000
V50                           1.000000
V53                           1.000000
V55                           1.000000
V64                           1.000000
V70                           1.000000
V81                           1.000000
V103                          1.000000
V105                          1.000000
V108                          1.000000
V147                          1.000000
V156                          1.000000
V167                          1.000000
n1                           23.000000
n2                           17.000000
n3                           17.000000
n4                           17.000000
x0x30x1                       1.000000
x0x31x1                       1.000000
x0x63x1                       1.000000
x0x129x1                      1.000000
x0x158x1                      1.000000
x0x3x2                        2.000000
x0x101x2                      2.000000
x0x158x2                      1.000000
y0y120y2                      1.000000
x0x31x3                       1.000000
x0x94x3                       2.000000
x0x110x3                      2.000000
x0x129x3                      1.000000
z0z35z1                       1.000000
v0v4v1                        1.000000
x3x63x2                       1.000000
x3x124x2                      1.000000
y107y4y1                      1.000000
y4y0y1                        1.000000
y145y4y3                      1.000000
y4y0y3                        1.000000
x63x5x2                       1.000000
x5x166x2                      1.000000
x110x5x3                      1.000000
x5x166x3                      1.000000
y132y20y1                     1.000000
y20y0y1                       1.000000
y147y20y3                     1.000000
y20y0y3                       1.000000
x63x28x1                      1.000000
y28y107y1                     1.000000
x111x28x2                     1.000000
y28y109y2                     1.000000
x30x124x1                     1.000000
x110x30x3                     1.000000
x30x75x3                      1.000000
x31x116x1                     1.000000
x31x146x3                     1.000000
x158x34x1                     1.000000
y34y56y1                      1.000000
x111x34x3                     1.000000
y34y120y3                     1.000000
y132y45y1                     1.000000
y45y0y1                       1.000000
y166y45y3                     1.000000
y45y0y3                       1.000000
x94x46x3                      2.000000
x46x104x3                     2.000000
y56y0y1                       1.000000
y153y56y2                     1.000000
y56y0y2                       1.000000
y142y58y1                     1.000000
y58y132y1                     1.000000
y142y58y3                     1.000000
y58y140y3                     1.000000
x101x75x2                     1.000000
x75x150x2                     1.000000
x75x85x3                      1.000000
x116x85x1                     1.000000
y85y132y1                     1.000000
y85y107y3                     1.000000
y140y97y2                     1.000000
y153y97y2                     1.000000
y97y0y2                       2.000000
x101x111x2                    1.000000
y104y109y3                    1.000000
y104y147y3                    1.000000
y107y121y3                    1.000000
y109y153y2                    1.000000
y109y145y3                    1.000000
x129x111x3                    1.000000
x158x116x2                    1.000000
x116x150x2                    1.000000
y120y0y2                      1.000000
y120y121y3                    1.000000
y121y0y3                      2.000000
y124y147y1                    1.000000
y124y153y2                    1.000000
x129x146x1                    1.000000
y150y140y2                    1.000000
y140y157y3                    1.000000
x146x142x1                    1.000000
x146x142x3                    1.000000
y150y145y2                    1.000000
y145y164y2                    1.000000
y147y157y1                    1.000000
y157y0y1                      1.000000
y157y0y3                      1.000000
y166y164y2                    1.000000
y164y0y2                      2.000000
z150z2z2                      1.000000
z2z40z2                       1.000000
z147z2z3                      1.000000
z2z44z3                       1.000000
z124z4z1                      1.000000
z4z6z1                        1.000000
z39z4z3                       1.000000
z4z35z3                       1.000000
z55z6z1                       1.000000
z6z0z1                        2.000000
z69z7z2                       1.000000
z166z7z2                      1.000000
z7z0z2                        2.000000
z150z17z2                     1.000000
z17z73z2                      1.000000
z39z17z3                      1.000000
z17z44z3                      1.000000
z28z55z1                      1.000000
z28z69z2                      1.000000
z34z147z1                     1.000000
z34z147z3                     1.000000
z35z0z1                       1.000000
z35z0z3                       1.000000
z104z39z3                     2.000000
z105z40z1                     1.000000
z40z0z1                       1.000000
z40z0z2                       1.000000
z44z0z3                       2.000000
z166z55z3                     1.000000
z55z119z3                     1.000000
z124z69z2                     1.000000
z69z0z2                       1.000000
z87z73z1                      1.000000
z73z0z1                       1.000000
z73z0z2                       1.000000
z85z105z1                     1.000000
z85z87z3                      1.000000
z147z87z1                     1.000000
z87z107z3                     1.000000
z142z105z3                    1.000000
z105z119z3                    1.000000
z142z107z1                    1.000000
z107z0z1                      1.000000
z107z0z3                      1.000000
z119z0z3                      2.000000
v167v2v2                      1.000000
v2v0v2                        1.000000
v55v2v3                       1.000000
v2v0v3                        1.000000
v4v6v1                        1.000000
v108v4v3                      1.000000
v4v35v3                       1.000000
v105v6v1                      1.000000
v6v0v1                        2.000000
v53v7v2                       1.000000
v156v7v2                      1.000000
v7v0v2                        2.000000
v28v103v1                     1.000000
v28v167v2                     1.000000
v34v108v1                     1.000000
v34v64v3                      1.000000
v103v35v1                     1.000000
v35v0v1                       1.000000
v35v0v3                       1.000000
v64v50v1                      1.000000
v50v0v1                       1.000000
v167v50v3                     1.000000
v50v0v3                       1.000000
v150v53v2                     2.000000
v53v70v2                      1.000000
v124v55v1                     1.000000
v55v0v1                       1.000000
v64v55v3                      1.000000
v85v64v1                      1.000000
v70v0v2                       1.000000
v85v70v3                      1.000000
v70v0v3                       1.000000
v103v81v2                     1.000000
v81v0v2                       1.000000
v105v81v3                     1.000000
v81v0v3                       1.000000
v166v103v2                    1.000000
v104v105v3                    1.000000
v104v108v3                    1.000000
v108v105v1                    1.000000
v124v156v2                    1.000000
v142v156v1                    1.000000
v142v167v3                    1.000000
v156v147v1                    1.000000
v147v0v1                      1.000000
v166v147v3                    1.000000
v147v0v3                      1.000000
a0a3a2                        1.000000
s3                            0.940000
s5                            4.470000
s8                            5.080000
a0a9a3                        1.000000
s9                            2.420000
a0a11a3                       1.000000
s11                           2.430000
a0a13a2                       1.000000
s13                           3.540000
a0a14a1                       1.000000
s14                           2.800000
s15                           1.950000
s16                           5.550000
a0a18a1                       1.000000
s18                           2.010000
s21                           2.460000
a0a22a1                       1.000000
s22                           4.850000
a0a23a2                       1.000000
s23                           2.630000
s24                           2.150000
a0a25a3                       1.000000
s25                           3.500000
s26                           5.170000
s27                           4.300000
s28                           4.300000
a0a30a1                       1.000000
s30                           2.120000
a0a31a1                       1.000000
s31                           1.080000
a0a31a3                       1.000000
s34                           4.460000
a0a36a2                       1.000000
s36                           3.620000
s38                           6.220000
s41                           6.020000
a0a46a3                       1.000000
s46                           3.020000
s49                           2.560000
a0a51a1                       1.000000
s51                           2.760000
a0a52a1                       1.000000
s52                           1.570000
s54                           1.920000
s57                           5.760000
s60                           2.770000
a0a61a1                       1.000000
s61                           5.390000
a0a63a1                       1.000000
s63                           2.360000
s65                           2.360000
s67                           6.020000
s71                           5.590000
s75                           3.630000
s76                           5.880000
a0a79a2                       1.000000
s79                           2.270000
a0a80a1                       1.000000
s80                           2.690000
a0a82a1                       1.000000
s82                           2.620000
s84                           6.210000
s85                           5.260000
s88                           5.180000
s89                           0.940000
s91                           3.520000
s92                           3.690000
a0a94a3                       1.000000
s94                           0.920000
s95                           3.660000
s99                           0.290000
a0a100a2                      1.000000
s100                          2.810000
a0a101a2                      1.000000
s101                          0.900000
s102                          4.550000
a0a104a3                      1.000000
s104                          4.330000
a0a106a1                      1.000000
s106                          3.250000
s108                          6.420000
s109                          4.880000
a0a110a3                      1.000000
s110                          1.010000
s111                          2.210000
a0a112a2                      1.000000
s112                          1.070000
a0a113a3                      1.000000
s113                          5.580000
s114                          2.220000
s116                          3.550000
s117                          4.200000
s122                          6.110000
a0a123a2                      1.000000
s123                          2.290000
s124                          5.870000
s125                          6.500000
a0a127a1                      1.000000
s127                          3.000000
s128                          2.310000
a0a129a1                      1.000000
s129                          0.860000
a0a129a3                      1.000000
s131                          6.280000
s133                          0.130000
s134                          3.610000
a0a136a3                      1.000000
s136                          2.310000
s137                          6.520000
s138                          3.310000
a0a139a1                      1.000000
s139                          4.160000
s141                          6.210000
s142                          4.910000
s144                          1.720000
s146                          3.560000
s149                          3.060000
s150                          5.790000
s152                          2.950000
s154                          4.380000
s155                          3.960000
a0a158a1                      1.000000
s158                          0.990000
a0a158a2                      1.000000
a0a159a1                      1.000000
s159                          3.020000
a0a161a3                      1.000000
s161                          3.370000
s162                          2.170000
a0a163a2                      1.000000
s163                          3.290000
s166                          6.000000
s167                          6.730000
s168                          1.420000
a0a169a1                      1.000000
s169                          1.820000
s170                          6.070000
s171                          4.570000
a3a36a2                       1.000000
a3a63a2                       1.000000
a3a124a2                      1.000000
a5a166a2                      1.000000
a5a166a3                      1.000000
a18a22a1                      1.000000
a18a61a1                      1.000000
a30a22a1                      1.000000
a30a61a1                      1.000000
a30a75a3                      1.000000
a30a113a3                     1.000000
a30a124a1                     1.000000
a30a139a1                     1.000000
a31a22a1                      1.000000
a31a46a3                      1.000000
a31a61a1                      1.000000
a31a104a3                     1.000000
a31a106a1                     1.000000
a31a113a3                     1.000000
a31a116a1                     1.000000
a31a139a1                     1.000000
a31a146a3                     1.000000
a46a104a3                     1.000000
a54a113a3                     1.000000
a63a5a2                       1.000000
a63a28a1                      1.000000
a63a61a1                      1.000000
a63a139a1                     1.000000
a65a61a1                      1.000000
a65a113a3                     1.000000
a65a139a1                     1.000000
a75a85a3                      1.000000
a75a150a2                     1.000000
a89a22a1                      1.000000
a89a61a1                      1.000000
a89a139a1                     1.000000
a94a46a3                      1.000000
a94a104a3                     1.000000
a94a113a3                     1.000000
a99a22a1                      1.000000
a99a36a2                      1.000000
a99a61a1                      1.000000
a99a106a1                     1.000000
a99a139a1                     1.000000
a101a36a2                     1.000000
a101a75a2                     1.000000
a101a111a2                    1.000000
a104a113a3                    1.000000
a110a5a3                      1.000000
a110a30a3                     1.000000
a110a113a3                    1.000000
a111a28a2                     1.000000
a111a34a3                     1.000000
a116a85a1                     1.000000
a116a150a2                    1.000000
a129a22a1                     1.000000
a129a61a1                     1.000000
a129a111a3                    1.000000
a129a113a3                    1.000000
a129a139a1                    1.000000
a129a146a1                    1.000000
a133a22a1                     1.000000
a133a52a1                     1.000000
a133a61a1                     1.000000
a133a82a1                     1.000000
a133a106a1                    1.000000
a133a139a1                    1.000000
a144a113a3                    1.000000
a146a142a1                    1.000000
a146a142a3                    1.000000
a158a22a1                     1.000000
a158a34a1                     1.000000
a158a36a2                     1.000000
a158a61a1                     1.000000
a158a116a2                    1.000000
a158a139a1                    1.000000
a168a22a1                     1.000000
a168a46a3                     1.000000
a168a61a1                     1.000000
a168a104a3                    1.000000
a168a106a1                    1.000000
a168a113a3                    1.000000
a168a139a1                    1.000000
t2                            6.540000
t4                            9.250000
t8                            5.850000
b0b12b3                       1.000000
t12                           7.460000
t17                           8.150000
b0b19b1                       1.000000
t19                           7.650000
t20                           8.720000
t29                           6.890000
b0b32b3                       1.000000
t32                           6.200000
t37                           6.790000
t38                           5.220000
b0b39b3                       1.000000
t39                           6.380000
t40                           8.700000
b0b41b1                       1.000000
t41                           6.020000
b0b42b2                       1.000000
t42                           7.020000
b0b43b1                       1.000000
t43                           6.470000
b0b44b3                       1.000000
t44                           7.440000
t45                           8.930000
t47                           6.450000
t55                           6.780000
t56                           9.310000
t57                           5.760000
t58                           6.050000
t59                           9.220000
b0b62b2                       1.000000
t62                           6.410000
t64                           6.380000
t67                           6.020000
b0b68b3                       1.000000
t68                           7.460000
b0b69b2                       1.000000
t69                           9.410000
t70                           6.880000
t71                           5.590000
t72                           8.000000
t73                           7.870000
t74                           9.480000
t76                           5.880000
b0b77b3                       1.000000
t77                           7.600000
b0b78b3                       1.000000
t78                           6.240000
t81                           6.210000
b0b83b2                       1.000000
t83                           9.120000
b0b84b3                       1.000000
t84                           6.210000
t86                           6.550000
t87                           6.710000
b0b90b3                       1.000000
t90                           6.230000
t93                           5.330000
b0b96b3                       1.000000
t96                           7.440000
b0b97b2                       1.000000
t97                           9.150000
b0b98b3                       1.000000
t98                           7.730000
t102                          3.700000
t107                          7.080000
t109                          5.880000
b0b115b1                      1.000000
t115                          6.570000
b0b120b2                      1.000000
t120                          7.070000
b0b121b3                      1.000000
t121                          8.740000
b0b122b1                      1.000000
t122                          6.110000
b0b126b2                      1.000000
t126                          8.930000
b0b131b2                      1.000000
t131                          5.280000
b0b132b1                      1.000000
t132                          7.430000
t135                          6.950000
t140                          7.220000
t141                          6.210000
t142                          4.910000
t143                          8.180000
t145                          8.180000
t147                          7.290000
b0b148b3                      1.000000
t148                          7.210000
b0b150b2                      1.000000
t150                          5.790000
b0b153b2                      1.000000
t153                          7.700000
t156                          8.540000
t157                          8.910000
b0b160b3                      1.000000
t160                          7.490000
b0b164b2                      1.000000
t164                          9.380000
b0b165b3                      1.000000
t165                          7.410000
b0b170b2                      1.000000
t170                          5.070000
t0                            1.000000
b2b69b2                       1.000000
b2b164b2                      1.000000
t3                            0.640000
b3b42b2                       1.000000
b3b62b2                       1.000000
b3b69b2                       1.000000
b3b83b2                       1.000000
b3b97b2                       1.000000
b3b126b2                      1.000000
b3b131b2                      1.000000
b3b150b2                      1.000000
b3b153b2                      1.000000
b3b164b2                      1.000000
b3b170b2                      1.000000
t5                            3.530000
b8b69b2                       1.000000
b8b83b2                       1.000000
b8b97b2                       1.000000
b8b126b2                      1.000000
b8b164b2                      1.000000
t9                            2.420000
b9b12b3                       1.000000
b9b32b3                       1.000000
b9b44b3                       1.000000
b9b68b3                       1.000000
b9b77b3                       1.000000
b9b78b3                       1.000000
b9b90b3                       1.000000
b9b96b3                       1.000000
b9b98b3                       1.000000
b9b121b3                      1.000000
b9b148b3                      1.000000
b9b160b3                      1.000000
b9b165b3                      1.000000
t11                           2.430000
b11b12b3                      1.000000
b11b32b3                      1.000000
b11b39b3                      1.000000
b11b44b3                      1.000000
b11b68b3                      1.000000
b11b77b3                      1.000000
b11b78b3                      1.000000
b11b84b3                      1.000000
b11b90b3                      1.000000
b11b96b3                      1.000000
b11b98b3                      1.000000
b11b121b3                     1.000000
b11b148b3                     1.000000
b11b160b3                     1.000000
b11b165b3                     1.000000
t13                           2.380000
b13b42b2                      1.000000
b13b62b2                      1.000000
b13b69b2                      1.000000
b13b83b2                      1.000000
b13b97b2                      1.000000
b13b126b2                     1.000000
b13b153b2                     1.000000
b13b164b2                     1.000000
t14                           2.300000
b14b19b1                      1.000000
b14b115b1                     1.000000
b14b132b1                     1.000000
t15                           1.950000
t16                           4.690000
t18                           1.010000
b18b19b1                      1.000000
b18b41b1                      1.000000
b18b43b1                      1.000000
b18b115b1                     1.000000
b18b122b1                     1.000000
b18b132b1                     1.000000
t21                           2.130000
t22                           4.850000
b22b19b1                      1.000000
b22b115b1                     1.000000
b22b132b1                     1.000000
t23                           2.260000
b23b42b2                      1.000000
b23b69b2                      1.000000
b23b83b2                      1.000000
b23b97b2                      1.000000
b23b126b2                     1.000000
b23b153b2                     1.000000
b23b164b2                     1.000000
t24                           2.150000
t25                           2.500000
b25b12b3                      1.000000
b25b32b3                      1.000000
b25b39b3                      1.000000
b25b44b3                      1.000000
b25b68b3                      1.000000
b25b77b3                      1.000000
b25b78b3                      1.000000
b25b84b3                      1.000000
b25b90b3                      1.000000
b25b96b3                      1.000000
b25b98b3                      1.000000
b25b121b3                     1.000000
b25b148b3                     1.000000
b25b160b3                     1.000000
b25b165b3                     1.000000
t26                           5.170000
t27                           2.240000
t28                           4.300000
b28b107b1                     1.000000
b28b109b2                     1.000000
b29b69b2                      1.000000
b29b164b2                     1.000000
t30                           1.150000
t31                           0.280000
t34                           4.460000
b34b56b1                      1.000000
b34b120b3                     1.000000
t36                           2.270000
b36b69b2                      1.000000
b36b83b2                      1.000000
b36b97b2                      1.000000
b36b126b2                     1.000000
b36b164b2                     1.000000
b37b69b2                      1.000000
b37b164b2                     1.000000
b38b69b2                      1.000000
b38b83b2                      1.000000
b38b97b2                      1.000000
b38b164b2                     1.000000
b42b69b2                      1.000000
b42b164b2                     1.000000
t46                           3.020000
b46b12b3                      1.000000
b46b32b3                      1.000000
b46b44b3                      1.000000
b46b68b3                      1.000000
b46b77b3                      1.000000
b46b78b3                      1.000000
b46b90b3                      1.000000
b46b96b3                      1.000000
b46b98b3                      1.000000
b46b121b3                     1.000000
b46b148b3                     1.000000
b46b160b3                     1.000000
b46b165b3                     1.000000
t49                           2.490000
t51                           1.760000
b51b19b1                      1.000000
b51b41b1                      1.000000
b51b43b1                      1.000000
b51b115b1                     1.000000
b51b122b1                     1.000000
b51b132b1                     1.000000
t52                           1.570000
b52b19b1                      1.000000
b52b41b1                      1.000000
b52b43b1                      1.000000
b52b115b1                     1.000000
b52b122b1                     1.000000
b52b132b1                     1.000000
t54                           0.920000
b57b98b3                      1.000000
b57b121b3                     1.000000
b58b132b1                     1.000000
b58b140b3                     1.000000
t60                           2.240000
t61                           5.390000
b62b69b2                      1.000000
b62b83b2                      1.000000
b62b164b2                     1.000000
t63                           1.360000
t65                           1.360000
b70b69b2                      1.000000
b70b164b2                     1.000000
b71b69b2                      1.000000
b71b83b2                      1.000000
b71b97b2                      1.000000
b71b126b2                     1.000000
b71b164b2                     1.000000
t75                           2.210000
b76b69b2                      1.000000
b76b83b2                      1.000000
b76b97b2                      1.000000
b76b98b3                      1.000000
b76b126b2                     1.000000
b76b164b2                     1.000000
t79                           1.270000
b79b42b2                      1.000000
b79b62b2                      1.000000
b79b69b2                      1.000000
b79b83b2                      1.000000
b79b97b2                      1.000000
b79b126b2                     1.000000
b79b131b2                     1.000000
b79b150b2                     1.000000
b79b153b2                     1.000000
b79b164b2                     1.000000
b79b170b2                     1.000000
t80                           1.690000
b80b19b1                      1.000000
b80b41b1                      1.000000
b80b43b1                      1.000000
b80b115b1                     1.000000
b80b122b1                     1.000000
b80b132b1                     1.000000
b81b69b2                      1.000000
b81b164b2                     1.000000
t82                           2.070000
b82b19b1                      1.000000
b82b43b1                      1.000000
b82b115b1                     1.000000
b82b132b1                     1.000000
t85                           5.260000
b85b107b3                     1.000000
b85b132b1                     1.000000
b86b69b2                      1.000000
b86b83b2                      1.000000
b86b164b2                     1.000000
t88                           5.180000
t89                           0.940000
b89b19b1                      1.000000
b89b41b1                      1.000000
b89b43b1                      1.000000
b89b115b1                     1.000000
b89b122b1                     1.000000
b89b132b1                     1.000000
t91                           4.520000
t92                           2.650000
b93b69b2                      1.000000
b93b83b2                      1.000000
b93b97b2                      1.000000
b93b164b2                     1.000000
t94                           0.400000
b94b12b3                      1.000000
b94b32b3                      1.000000
b94b39b3                      1.000000
b94b44b3                      1.000000
b94b68b3                      1.000000
b94b77b3                      1.000000
b94b78b3                      1.000000
b94b84b3                      1.000000
b94b90b3                      1.000000
b94b96b3                      1.000000
b94b98b3                      1.000000
b94b121b3                     1.000000
b94b148b3                     1.000000
b94b160b3                     1.000000
b94b165b3                     1.000000
t95                           2.430000
t99                           0.290000
t100                          1.810000
b100b42b2                     1.000000
b100b62b2                     1.000000
b100b69b2                     1.000000
b100b83b2                     1.000000
b100b97b2                     1.000000
b100b126b2                    1.000000
b100b131b2                    1.000000
b100b150b2                    1.000000
b100b153b2                    1.000000
b100b164b2                    1.000000
b100b170b2                    1.000000
t101                          0.220000
b101b42b2                     1.000000
b101b62b2                     1.000000
b101b69b2                     1.000000
b101b83b2                     1.000000
b101b97b2                     1.000000
b101b126b2                    1.000000
b101b131b2                    1.000000
b101b150b2                    1.000000
b101b153b2                    1.000000
b101b164b2                    1.000000
b101b170b2                    1.000000
b102b19b1                     1.000000
b102b69b2                     1.000000
b102b83b2                     1.000000
b102b97b2                     1.000000
b102b115b1                    1.000000
b102b126b2                    1.000000
b102b132b1                    1.000000
b102b153b2                    1.000000
b102b164b2                    1.000000
t104                          4.330000
b104b12b3                     1.000000
b104b32b3                     1.000000
b104b44b3                     1.000000
b104b68b3                     1.000000
b104b77b3                     1.000000
b104b78b3                     1.000000
b104b90b3                     1.000000
b104b96b3                     1.000000
b104b98b3                     1.000000
b104b109b3                    1.000000
b104b121b3                    1.000000
b104b147b3                    1.000000
b104b148b3                    1.000000
b104b160b3                    1.000000
b104b165b3                    1.000000
t106                          2.640000
b106b19b1                     1.000000
b106b115b1                    1.000000
b106b132b1                    1.000000
b107b4b1                      1.000000
b107b121b3                    1.000000
t108                          4.610000
b109b69b2                     1.000000
b109b83b2                     1.000000
b109b97b2                     1.000000
b109b98b3                     1.000000
b109b126b2                    1.000000
b109b145b3                    1.000000
b109b153b2                    1.000000
b109b164b2                    1.000000
t110                          1.010000
b110b12b3                     1.000000
b110b32b3                     1.000000
b110b39b3                     1.000000
b110b44b3                     1.000000
b110b68b3                     1.000000
b110b77b3                     1.000000
b110b78b3                     1.000000
b110b84b3                     1.000000
b110b90b3                     1.000000
b110b96b3                     1.000000
b110b98b3                     1.000000
b110b121b3                    1.000000
b110b148b3                    1.000000
b110b160b3                    1.000000
b110b165b3                    1.000000
t111                          2.040000
t112                          1.070000
b112b42b2                     1.000000
b112b62b2                     1.000000
b112b69b2                     1.000000
b112b83b2                     1.000000
b112b97b2                     1.000000
b112b126b2                    1.000000
b112b131b2                    1.000000
b112b150b2                    1.000000
b112b153b2                    1.000000
b112b164b2                    1.000000
b112b170b2                    1.000000
t113                          5.580000
b113b98b3                     1.000000
b113b121b3                    1.000000
t114                          2.220000
t116                          2.210000
t117                          2.210000
b120b121b3                    1.000000
t123                          2.290000
b123b42b2                     1.000000
b123b62b2                     1.000000
b123b69b2                     1.000000
b123b83b2                     1.000000
b123b97b2                     1.000000
b123b126b2                    1.000000
b123b131b2                    1.000000
b123b150b2                    1.000000
b123b153b2                    1.000000
b123b164b2                    1.000000
b123b170b2                    1.000000
t124                          5.870000
b124b147b1                    1.000000
b124b153b2                    1.000000
t125                          4.770000
t127                          2.000000
b127b19b1                     1.000000
b127b41b1                     1.000000
b127b43b1                     1.000000
b127b115b1                    1.000000
b127b122b1                    1.000000
b127b132b1                    1.000000
t128                          2.090000
t129                          0.860000
b131b69b2                     1.000000
b131b83b2                     1.000000
b131b97b2                     1.000000
b131b164b2                    1.000000
b132b20b1                     1.000000
b132b45b1                     1.000000
t133                          0.130000
b133b19b1                     1.000000
b133b41b1                     1.000000
b133b43b1                     1.000000
b133b115b1                    1.000000
b133b122b1                    1.000000
b133b132b1                    1.000000
t134                          2.280000
b135b69b2                     1.000000
b135b164b2                    1.000000
t136                          2.310000
b136b12b3                     1.000000
b136b32b3                     1.000000
b136b39b3                     1.000000
b136b44b3                     1.000000
b136b68b3                     1.000000
b136b77b3                     1.000000
b136b78b3                     1.000000
b136b84b3                     1.000000
b136b90b3                     1.000000
b136b96b3                     1.000000
b136b98b3                     1.000000
b136b121b3                    1.000000
b136b148b3                    1.000000
b136b160b3                    1.000000
b136b165b3                    1.000000
t137                          6.520000
t138                          2.610000
t139                          5.160000
b140b69b2                     1.000000
b140b97b2                     1.000000
b140b157b3                    1.000000
b140b164b2                    1.000000
b141b69b2                     1.000000
b141b83b2                     1.000000
b141b97b2                     1.000000
b141b126b2                    1.000000
b141b164b2                    1.000000
b142b58b1                     1.000000
b142b58b3                     1.000000
b142b98b3                     1.000000
t144                          1.720000
b145b4b3                      1.000000
b145b164b2                    1.000000
t146                          2.640000
b147b20b3                     1.000000
b147b157b1                    1.000000
t149                          2.060000
b150b69b2                     1.000000
b150b83b2                     1.000000
b150b97b2                     1.000000
b150b126b2                    1.000000
b150b140b2                    1.000000
b150b145b2                    1.000000
b150b164b2                    1.000000
t152                          2.210000
b153b56b2                     1.000000
b153b69b2                     1.000000
b153b97b2                     1.000000
b153b164b2                    1.000000
t154                          2.350000
t155                          4.960000
t158                          0.590000
t159                          2.020000
b159b19b1                     1.000000
b159b41b1                     1.000000
b159b43b1                     1.000000
b159b115b1                    1.000000
b159b122b1                    1.000000
b159b132b1                    1.000000
b160b121b3                    1.000000
t161                          2.370000
b161b12b3                     1.000000
b161b32b3                     1.000000
b161b39b3                     1.000000
b161b44b3                     1.000000
b161b68b3                     1.000000
b161b77b3                     1.000000
b161b78b3                     1.000000
b161b84b3                     1.000000
b161b90b3                     1.000000
b161b96b3                     1.000000
b161b98b3                     1.000000
b161b121b3                    1.000000
b161b148b3                    1.000000
b161b160b3                    1.000000
b161b165b3                    1.000000
t162                          2.170000
t163                          2.190000
b163b42b2                     1.000000
b163b62b2                     1.000000
b163b69b2                     1.000000
b163b83b2                     1.000000
b163b97b2                     1.000000
b163b126b2                    1.000000
b163b131b2                    1.000000
b163b150b2                    1.000000
b163b153b2                    1.000000
b163b164b2                    1.000000
b163b170b2                    1.000000
t166                          6.000000
b166b45b3                     1.000000
b166b164b2                    1.000000
t167                          4.870000
t168                          0.420000
t169                          1.820000
b169b19b1                     1.000000
b169b41b1                     1.000000
b169b43b1                     1.000000
b169b115b1                    1.000000
b169b122b1                    1.000000
b169b132b1                    1.000000
b170b69b2                     1.000000
b170b83b2                     1.000000
b170b97b2                     1.000000
b170b126b2                    1.000000
b170b164b2                    1.000000
t171                          2.590000
c0c1c3                        1.000000
u1                            9.440000
u2                            7.820000
u4                            7.900000
c0c6c1                        1.000000
u6                            9.440000
c0c7c2                        1.000000
u7                            9.450000
u8                            5.080000
c0c12c3                       1.000000
u12                           7.380000
u16                           5.260000
u17                           7.860000
u22                           3.850000
u29                           8.570000
c0c32c3                       1.000000
u32                           6.250000
c0c35c1                       1.000000
u35                           9.470000
u36                           3.620000
u37                           7.180000
u38                           6.530000
c0c39c3                       1.000000
u39                           6.340000
u40                           9.480000
c0c42c2                       1.000000
u42                           6.770000
u43                           6.540000
c0c44c3                       1.000000
u44                           9.400000
u47                           7.000000
c0c53c2                       1.000000
u53                           6.950000
u55                           7.540000
u57                           6.320000
u58                           6.410000
c0c62c2                       1.000000
u62                           6.490000
u64                           6.380000
u67                           5.230000
c0c69c2                       1.000000
u69                           7.940000
u70                           7.160000
u71                           4.970000
u72                           8.230000
u73                           9.360000
u75                           3.500000
u76                           6.000000
c0c77c3                       1.000000
u77                           6.220000
c0c78c3                       1.000000
u78                           6.840000
u81                           6.840000
u85                           5.260000
u86                           7.410000
u87                           8.050000
c0c90c3                       1.000000
u90                           7.370000
u91                           4.520000
u92                           3.690000
u93                           6.200000
u95                           3.660000
c0c96c3                       1.000000
u96                           7.870000
u102                          3.700000
u105                          7.920000
u107                          9.410000
u113                          4.580000
u116                          3.550000
c0c119c3                      1.000000
u119                          9.440000
u120                          8.090000
u122                          5.310000
u124                          5.870000
u125                          6.500000
u130                          8.590000
u134                          3.610000
u135                          8.560000
u137                          6.520000
u141                          5.730000
u145                          8.520000
u147                          6.720000
c0c148c3                      1.000000
u148                          7.120000
u150                          5.790000
c0c153c2                      1.000000
u153                          8.550000
u155                          4.960000
u156                          7.010000
c0c164c2                      1.000000
u164                          9.100000
c0c165c3                      1.000000
u165                          7.560000
u167                          6.730000
u170                          5.270000
