
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
a32a156a1                     1.000000
a32a172a1                     1.000000
a32a187a1                     1.000000
a32a201a1                     1.000000
a33a1a2                       1.000000
a33a2a2                       1.000000
a33a4a2                       1.000000
a33a8a2                       1.000000
a33a64a2                      1.000000
a33a144a2                     1.000000
a33a185a2                     1.000000
a36a1a2                       1.000000
a36a2a2                       1.000000
a36a35a1                      1.000000
a36a64a2                      1.000000
a36a88a1                      1.000000
a36a142a1                     1.000000
a36a156a1                     1.000000
a36a201a1                     1.000000
a38a85a3                      1.000000
a39a10a3                      1.000000
a39a85a3                      1.000000
a39a102a3                     1.000000
a39a186a3                     1.000000
a53a64a2                      1.000000
a57a59a2                      1.000000
a57a88a1                      1.000000
a58a25a1                      1.000000
a58a35a1                      1.000000
a58a85a3                      1.000000
a58a88a1                      1.000000
a58a102a3                     1.000000
a58a108a1                     1.000000
a58a142a1                     1.000000
a58a156a1                     1.000000
a58a201a1                     1.000000
a59a20a2                      1.000000
a66a64a2                      1.000000
a69a1a2                       1.000000
a69a2a2                       1.000000
a69a64a2                      1.000000
a69a85a3                      1.000000
a69a126a2                     1.000000
a69a173a3                     1.000000
a70a160a3                     1.000000
a75a64a2                      1.000000
a81a64a2                      1.000000
a87a1a2                       1.000000
a87a2a2                       1.000000
a87a64a2                      1.000000
a92a64a2                      1.000000
a92a85a3                      1.000000
a99a64a2                      1.000000
a101a4a2                      1.000000
a101a64a2                     1.000000
a101a144a2                    1.000000
a101a185a2                    1.000000
a101a207a2                    1.000000
a102a59a3                     1.000000
a102a108a3                    1.000000
a116a35a1                     1.000000
a116a85a3                     1.000000
a116a88a1                     1.000000
a116a142a1                    1.000000
a116a156a1                    1.000000
a116a201a1                    1.000000
a126a1a2                      1.000000
a126a2a2                      1.000000
a126a4a2                      1.000000
a126a64a2                     1.000000
a137a25a1                     1.000000
a137a35a1                     1.000000
a137a88a1                     1.000000
a137a142a1                    1.000000
a137a156a1                    1.000000
a137a201a1                    1.000000
a138a1a2                      1.000000
a138a2a2                      1.000000
a138a25a1                     1.000000
a138a35a1                     1.000000
a138a64a2                     1.000000
a138a88a1                     1.000000
a138a142a1                    1.000000
a138a156a1                    1.000000
a138a201a1                    1.000000
a141a57a2                     1.000000
a141a64a2                     1.000000
a141a173a1                    1.000000
a150a25a1                     1.000000
a150a35a1                     1.000000
a150a88a1                     1.000000
a150a142a1                    1.000000
a150a156a1                    1.000000
a150a201a1                    1.000000
a151a85a3                     1.000000
a159a85a3                     1.000000
a172a156a1                    1.000000
a172a178a1                    1.000000
a173a20a3                     1.000000
a173a88a1                     1.000000
a175a64a2                     1.000000
a177a14a1                     1.000000
a177a35a1                     1.000000
a177a57a1                     1.000000
a177a88a1                     1.000000
a177a142a1                    1.000000
a177a156a1                    1.000000
a177a201a1                    1.000000
a181a64a2                     1.000000
a181a85a3                     1.000000
a185a70a2                     1.000000
a203a2a2                      1.000000
a203a64a2                     1.000000
a205a85a3                     1.000000
a207a4a2                      1.000000
a207a64a2                     1.000000
t7                            9.340000
t9                            8.010000
t21                           6.850000
b0b23b1                       1.000000
t23                           8.140000
t26                           7.580000
b0b29b2                       1.000000
t29                           9.170000
t37                           6.900000
b0b41b2                       1.000000
t41                           7.570000
b0b42b3                       1.000000
t42                           7.000000
t43                           7.990000
b0b45b2                       1.000000
t45                           9.030000
t48                           8.120000
t50                           7.900000
t52                           7.510000
b0b54b1                       1.000000
t54                           8.200000
b0b55b1                       1.000000
t55                           8.200000
b0b56b1                       1.000000
t56                           7.690000
b0b61b3                       1.000000
t61                           7.030000
t63                           9.330000
b0b65b2                       1.000000
t65                           7.490000
b0b71b2                       1.000000
t71                           8.030000
t74                           6.870000
b0b78b1                       1.000000
t78                           6.250000
t80                           7.140000
b0b83b1                       1.000000
t83                           7.300000
b0b86b1                       1.000000
t86                           9.360000
t89                           7.080000
b0b90b3                       1.000000
t90                           9.320000
b0b91b1                       1.000000
t91                           9.240000
t93                           8.010000
b0b94b2                       1.000000
t94                           9.330000
t96                           7.690000
b0b97b1                       1.000000
t97                           8.240000
b0b98b1                       1.000000
t98                           9.090000
b0b100b3                      1.000000
t100                          9.250000
t104                          9.290000
t105                          6.590000
t106                          9.280000
b0b109b3                      1.000000
t109                          9.220000
t110                          7.640000
t111                          7.850000
t112                          8.950000
t114                          7.620000
t115                          9.270000
b0b118b1                      1.000000
t118                          8.140000
b0b119b3                      1.000000
t119                          8.030000
t120                          9.310000
b0b122b1                      1.000000
t122                          7.950000
b0b124b3                      1.000000
t124                          9.170000
b0b125b1                      1.000000
t125                          8.030000
b0b127b2                      1.000000
t127                          9.210000
b0b128b2                      1.000000
t128                          7.070000
t130                          6.680000
b0b132b1                      1.000000
t132                          9.050000
b0b136b3                      1.000000
t136                          7.400000
b0b145b3                      1.000000
t145                          6.290000
t146                          6.810000
t147                          9.430000
b0b148b3                      1.000000
t148                          5.810000
t152                          8.410000
b0b154b3                      1.000000
t154                          7.790000
t156                          4.260000
b0b157b3                      1.000000
t157                          6.170000
t158                          7.710000
b0b161b2                      1.000000
t161                          7.850000
b0b163b2                      1.000000
t163                          8.530000
t168                          7.540000
b0b169b3                      1.000000
t169                          7.180000
b0b171b2                      1.000000
t171                          8.220000
t176                          8.030000
t179                          8.480000
b0b183b1                      1.000000
t183                          7.700000
t184                          5.810000
t188                          8.150000
b0b190b1                      1.000000
t190                          7.460000
b0b191b1                      1.000000
t191                          8.860000
t192                          6.420000
b0b195b3                      1.000000
t195                          7.490000
b0b198b2                      1.000000
t198                          8.930000
b0b199b1                      1.000000
t199                          8.500000
t200                          7.570000
t206                          7.780000
t1                            3.920000
t0                            1.000000
b1b29b2                       1.000000
b1b41b2                       1.000000
b1b45b2                       1.000000
b1b65b2                       1.000000
b1b71b2                       1.000000
b1b94b2                       1.000000
b1b127b2                      1.000000
b1b128b2                      1.000000
b1b161b2                      1.000000
b1b163b2                      1.000000
b1b171b2                      1.000000
b1b198b2                      1.000000
t2                            3.920000
b2b29b2                       1.000000
b2b45b2                       1.000000
b2b71b2                       1.000000
b2b94b2                       1.000000
b2b127b2                      1.000000
b2b161b2                      1.000000
b2b171b2                      1.000000
b2b198b2                      1.000000
t3                            4.470000
t4                            3.740000
b4b29b2                       1.000000
b4b41b2                       1.000000
b4b45b2                       1.000000
b4b65b2                       1.000000
b4b71b2                       1.000000
b4b94b2                       1.000000
b4b127b2                      1.000000
b4b128b2                      1.000000
b4b161b2                      1.000000
b4b163b2                      1.000000
b4b171b2                      1.000000
b4b198b2                      1.000000
t5                            1.610000
t6                            2.180000
t8                            3.500000
b8b29b2                       1.000000
b8b41b2                       1.000000
b8b45b2                       1.000000
b8b65b2                       1.000000
b8b71b2                       1.000000
b8b94b2                       1.000000
b8b127b2                      1.000000
b8b128b2                      1.000000
b8b161b2                      1.000000
b8b163b2                      1.000000
b8b171b2                      1.000000
b8b198b2                      1.000000
t10                           2.630000
b10b42b3                      1.000000
b10b61b3                      1.000000
b10b90b3                      1.000000
b10b100b3                     1.000000
b10b109b3                     1.000000
b10b119b3                     1.000000
b10b124b3                     1.000000
b10b136b3                     1.000000
b10b145b3                     1.000000
b10b148b3                     1.000000
b10b154b3                     1.000000
b10b157b3                     1.000000
b10b169b3                     1.000000
b10b195b3                     1.000000
t11                           4.370000
b11b23b1                      1.000000
b11b54b1                      1.000000
b11b55b1                      1.000000
b11b56b1                      1.000000
b11b78b1                      1.000000
b11b83b1                      1.000000
b11b86b1                      1.000000
b11b91b1                      1.000000
b11b97b1                      1.000000
b11b98b1                      1.000000
b11b118b1                     1.000000
b11b122b1                     1.000000
b11b125b1                     1.000000
b11b132b1                     1.000000
b11b183b1                     1.000000
b11b190b1                     1.000000
b11b191b1                     1.000000
b11b199b1                     1.000000
t12                           4.210000
b12b42b3                      1.000000
b12b90b3                      1.000000
b12b100b3                     1.000000
b12b109b3                     1.000000
b12b119b3                     1.000000
b12b124b3                     1.000000
b12b136b3                     1.000000
b12b154b3                     1.000000
b12b169b3                     1.000000
b12b195b3                     1.000000
t13                           2.320000
t14                           1.850000
t15                           1.210000
t16                           2.320000
b16b29b2                      1.000000
b16b41b2                      1.000000
b16b45b2                      1.000000
b16b65b2                      1.000000
b16b71b2                      1.000000
b16b94b2                      1.000000
b16b127b2                     1.000000
b16b128b2                     1.000000
b16b161b2                     1.000000
b16b163b2                     1.000000
b16b171b2                     1.000000
b16b198b2                     1.000000
t17                           2.490000
t18                           1.240000
b18b29b2                      1.000000
b18b41b2                      1.000000
b18b45b2                      1.000000
b18b65b2                      1.000000
b18b71b2                      1.000000
b18b94b2                      1.000000
b18b127b2                     1.000000
b18b128b2                     1.000000
b18b161b2                     1.000000
b18b163b2                     1.000000
b18b171b2                     1.000000
b18b198b2                     1.000000
t19                           5.060000
t20                           5.500000
b20b65b2                      1.000000
b20b152b3                     1.000000
b21b109b3                     1.000000
b21b127b2                     1.000000
t22                           1.530000
t24                           2.340000
b24b23b1                      1.000000
b24b54b1                      1.000000
b24b55b1                      1.000000
b24b56b1                      1.000000
b24b78b1                      1.000000
b24b83b1                      1.000000
b24b86b1                      1.000000
b24b91b1                      1.000000
b24b97b1                      1.000000
b24b98b1                      1.000000
b24b118b1                     1.000000
b24b122b1                     1.000000
b24b125b1                     1.000000
b24b132b1                     1.000000
b24b183b1                     1.000000
b24b190b1                     1.000000
b24b191b1                     1.000000
b24b199b1                     1.000000
t25                           2.620000
b25b23b1                      1.000000
b25b54b1                      1.000000
b25b55b1                      1.000000
b25b56b1                      1.000000
b25b86b1                      1.000000
b25b91b1                      1.000000
b25b97b1                      1.000000
b25b98b1                      1.000000
b25b118b1                     1.000000
b25b122b1                     1.000000
b25b125b1                     1.000000
b25b132b1                     1.000000
b25b183b1                     1.000000
b25b191b1                     1.000000
b25b199b1                     1.000000
t27                           1.250000
t28                           1.810000
t30                           1.060000
t31                           2.230000
b31b29b2                      1.000000
b31b41b2                      1.000000
b31b45b2                      1.000000
b31b65b2                      1.000000
b31b71b2                      1.000000
b31b94b2                      1.000000
b31b127b2                     1.000000
b31b128b2                     1.000000
b31b161b2                     1.000000
b31b163b2                     1.000000
b31b171b2                     1.000000
b31b198b2                     1.000000
t32                           0.160000
t34                           1.890000
b34b23b1                      1.000000
b34b54b1                      1.000000
b34b55b1                      1.000000
b34b56b1                      1.000000
b34b78b1                      1.000000
b34b83b1                      1.000000
b34b86b1                      1.000000
b34b91b1                      1.000000
b34b97b1                      1.000000
b34b98b1                      1.000000
b34b118b1                     1.000000
b34b122b1                     1.000000
b34b125b1                     1.000000
b34b132b1                     1.000000
b34b183b1                     1.000000
b34b190b1                     1.000000
b34b191b1                     1.000000
b34b199b1                     1.000000
t35                           5.280000
b35b23b1                      1.000000
b35b56b1                      1.000000
b35b83b1                      1.000000
b35b86b1                      1.000000
b35b91b1                      1.000000
b35b98b1                      1.000000
b35b122b1                     1.000000
b35b132b1                     1.000000
b35b191b1                     1.000000
b35b199b1                     1.000000
t36                           1.140000
b37b127b2                     1.000000
t38                           1.970000
t39                           1.120000
b39b42b3                      1.000000
b39b61b3                      1.000000
b39b90b3                      1.000000
b39b100b3                     1.000000
b39b109b3                     1.000000
b39b119b3                     1.000000
b39b124b3                     1.000000
b39b136b3                     1.000000
b39b145b3                     1.000000
b39b148b3                     1.000000
b39b154b3                     1.000000
b39b157b3                     1.000000
b39b169b3                     1.000000
b39b195b3                     1.000000
b41b7b2                       1.000000
b41b94b2                      1.000000
b41b127b2                     1.000000
b41b198b2                     1.000000
t46                           2.600000
t49                           2.570000
b52b86b1                      1.000000
b52b91b1                      1.000000
b52b98b1                      1.000000
b52b109b3                     1.000000
b52b124b3                     1.000000
t53                           4.440000
b53b157b3                     1.000000
b56b86b1                      1.000000
b56b91b1                      1.000000
t57                           2.340000
t58                           1.330000
t59                           4.400000
b59b184b3                     1.000000
t60                           5.330000
b61b109b3                     1.000000
t64                           5.730000
b64b41b2                      1.000000
b64b45b2                      1.000000
b64b65b2                      1.000000
b64b94b2                      1.000000
b64b127b2                     1.000000
b65b94b2                      1.000000
b65b120b2                     1.000000
b65b127b2                     1.000000
b65b147b2                     1.000000
t66                           1.910000
b66b29b2                      1.000000
b66b41b2                      1.000000
b66b45b2                      1.000000
b66b65b2                      1.000000
b66b71b2                      1.000000
b66b94b2                      1.000000
b66b127b2                     1.000000
b66b128b2                     1.000000
b66b161b2                     1.000000
b66b163b2                     1.000000
b66b171b2                     1.000000
b66b198b2                     1.000000
t67                           2.190000
b67b42b3                      1.000000
b67b61b3                      1.000000
b67b90b3                      1.000000
b67b100b3                     1.000000
b67b109b3                     1.000000
b67b119b3                     1.000000
b67b124b3                     1.000000
b67b136b3                     1.000000
b67b145b3                     1.000000
b67b148b3                     1.000000
b67b154b3                     1.000000
b67b157b3                     1.000000
b67b169b3                     1.000000
b67b195b3                     1.000000
t68                           1.600000
b68b23b1                      1.000000
b68b54b1                      1.000000
b68b55b1                      1.000000
b68b56b1                      1.000000
b68b78b1                      1.000000
b68b83b1                      1.000000
b68b86b1                      1.000000
b68b91b1                      1.000000
b68b97b1                      1.000000
b68b98b1                      1.000000
b68b118b1                     1.000000
b68b122b1                     1.000000
b68b125b1                     1.000000
b68b132b1                     1.000000
b68b183b1                     1.000000
b68b190b1                     1.000000
b68b191b1                     1.000000
b68b199b1                     1.000000
t69                           1.160000
t70                           4.700000
b70b41b2                      1.000000
b71b94b2                      1.000000
t72                           2.490000
t73                           3.260000
b74b86b1                      1.000000
b74b98b1                      1.000000
b74b109b3                     1.000000
t75                           2.240000
t77                           2.490000
b77b42b3                      1.000000
b77b61b3                      1.000000
b77b90b3                      1.000000
b77b100b3                     1.000000
b77b109b3                     1.000000
b77b119b3                     1.000000
b77b124b3                     1.000000
b77b136b3                     1.000000
b77b145b3                     1.000000
b77b148b3                     1.000000
b77b154b3                     1.000000
b77b157b3                     1.000000
b77b169b3                     1.000000
b77b195b3                     1.000000
b78b23b1                      1.000000
b78b83b1                      1.000000
b78b86b1                      1.000000
b78b98b1                      1.000000
t79                           2.360000
t81                           1.930000
t82                           2.520000
b83b86b1                      1.000000
b83b98b1                      1.000000
t84                           2.300000
b84b23b1                      1.000000
b84b54b1                      1.000000
b84b55b1                      1.000000
b84b56b1                      1.000000
b84b78b1                      1.000000
b84b83b1                      1.000000
b84b86b1                      1.000000
b84b91b1                      1.000000
b84b97b1                      1.000000
b84b98b1                      1.000000
b84b118b1                     1.000000
b84b122b1                     1.000000
b84b125b1                     1.000000
b84b132b1                     1.000000
b84b183b1                     1.000000
b84b190b1                     1.000000
b84b191b1                     1.000000
b84b199b1                     1.000000
t85                           6.000000
b85b90b3                      1.000000
b85b100b3                     1.000000
b85b109b3                     1.000000
t87                           1.420000
b87b29b2                      1.000000
b87b41b2                      1.000000
b87b45b2                      1.000000
b87b65b2                      1.000000
b87b71b2                      1.000000
b87b94b2                      1.000000
b87b127b2                     1.000000
b87b128b2                     1.000000
b87b161b2                     1.000000
b87b163b2                     1.000000
b87b171b2                     1.000000
b87b198b2                     1.000000
t88                           4.580000
b88b23b1                      1.000000
b88b56b1                      1.000000
b88b78b1                      1.000000
b88b86b1                      1.000000
b88b91b1                      1.000000
b88b98b1                      1.000000
b88b122b1                     1.000000
b88b132b1                     1.000000
b88b191b1                     1.000000
b89b86b1                      1.000000
b89b98b1                      1.000000
b89b100b3                     1.000000
b89b109b3                     1.000000
b89b152b1                     1.000000
t92                           1.900000
t95                           2.450000
b96b91b1                      1.000000
b96b124b3                     1.000000
t99                           2.130000
t101                          1.530000
b101b29b2                     1.000000
b101b41b2                     1.000000
b101b45b2                     1.000000
b101b65b2                     1.000000
b101b71b2                     1.000000
b101b94b2                     1.000000
b101b127b2                    1.000000
b101b128b2                    1.000000
b101b161b2                    1.000000
b101b163b2                    1.000000
b101b171b2                    1.000000
b101b198b2                    1.000000
t102                          2.820000
b102b42b3                     1.000000
b102b61b3                     1.000000
b102b90b3                     1.000000
b102b100b3                    1.000000
b102b109b3                    1.000000
b102b119b3                    1.000000
b102b124b3                    1.000000
b102b136b3                    1.000000
b102b145b3                    1.000000
b102b148b3                    1.000000
b102b154b3                    1.000000
b102b157b3                    1.000000
b102b169b3                    1.000000
b102b195b3                    1.000000
b105b45b2                     1.000000
b105b90b3                     1.000000
b105b94b2                     1.000000
b105b109b3                    1.000000
b105b127b2                    1.000000
t108                          4.460000
b108b96b1                     1.000000
b108b157b3                    1.000000
t116                          1.380000
t117                          4.580000
t121                          6.140000
b121b45b2                     1.000000
b121b94b2                     1.000000
b121b127b2                    1.000000
t123                          3.380000
b123b23b1                     1.000000
b123b54b1                     1.000000
b123b55b1                     1.000000
b123b56b1                     1.000000
b123b78b1                     1.000000
b123b83b1                     1.000000
b123b86b1                     1.000000
b123b91b1                     1.000000
b123b97b1                     1.000000
b123b98b1                     1.000000
b123b118b1                    1.000000
b123b122b1                    1.000000
b123b125b1                    1.000000
b123b132b1                    1.000000
b123b183b1                    1.000000
b123b190b1                    1.000000
b123b191b1                    1.000000
b123b199b1                    1.000000
b125b86b1                     1.000000
t126                          1.220000
b126b29b2                     1.000000
b126b41b2                     1.000000
b126b45b2                     1.000000
b126b65b2                     1.000000
b126b71b2                     1.000000
b126b94b2                     1.000000
b126b127b2                    1.000000
b126b128b2                    1.000000
b126b161b2                    1.000000
b126b163b2                    1.000000
b126b171b2                    1.000000
b126b198b2                    1.000000
t129                          2.480000
b129b42b3                     1.000000
b129b61b3                     1.000000
b129b90b3                     1.000000
b129b100b3                    1.000000
b129b109b3                    1.000000
b129b119b3                    1.000000
b129b124b3                    1.000000
b129b136b3                    1.000000
b129b145b3                    1.000000
b129b148b3                    1.000000
b129b154b3                    1.000000
b129b157b3                    1.000000
b129b169b3                    1.000000
b129b195b3                    1.000000
b130b86b1                     1.000000
b130b98b1                     1.000000
b130b109b3                    1.000000
t131                          6.110000
b131b86b1                     1.000000
b131b98b1                     1.000000
t134                          2.590000
b134b29b2                     1.000000
b134b41b2                     1.000000
b134b45b2                     1.000000
b134b65b2                     1.000000
b134b71b2                     1.000000
b134b94b2                     1.000000
b134b127b2                    1.000000
b134b128b2                    1.000000
b134b161b2                    1.000000
b134b163b2                    1.000000
b134b171b2                    1.000000
b134b198b2                    1.000000
t135                          2.530000
b135b42b3                     1.000000
b135b61b3                     1.000000
b135b90b3                     1.000000
b135b100b3                    1.000000
b135b109b3                    1.000000
b135b119b3                    1.000000
b135b124b3                    1.000000
b135b136b3                    1.000000
b135b145b3                    1.000000
b135b148b3                    1.000000
b135b154b3                    1.000000
b135b157b3                    1.000000
b135b169b3                    1.000000
b135b195b3                    1.000000
b136b109b3                    1.000000
t137                          1.260000
b137b23b1                     1.000000
b137b54b1                     1.000000
b137b55b1                     1.000000
b137b56b1                     1.000000
b137b78b1                     1.000000
b137b83b1                     1.000000
b137b86b1                     1.000000
b137b91b1                     1.000000
b137b97b1                     1.000000
b137b98b1                     1.000000
b137b118b1                    1.000000
b137b122b1                    1.000000
b137b125b1                    1.000000
b137b132b1                    1.000000
b137b183b1                    1.000000
b137b190b1                    1.000000
b137b191b1                    1.000000
b137b199b1                    1.000000
t138                          1.370000
t140                          2.690000
b140b42b3                     1.000000
b140b61b3                     1.000000
b140b90b3                     1.000000
b140b100b3                    1.000000
b140b109b3                    1.000000
b140b119b3                    1.000000
b140b124b3                    1.000000
b140b136b3                    1.000000
b140b145b3                    1.000000
b140b148b3                    1.000000
b140b154b3                    1.000000
b140b157b3                    1.000000
b140b169b3                    1.000000
b140b195b3                    1.000000
t141                          1.440000
t142                          5.330000
b142b23b1                     1.000000
b142b56b1                     1.000000
b142b86b1                     1.000000
b142b91b1                     1.000000
b142b98b1                     1.000000
b142b122b1                    1.000000
b142b132b1                    1.000000
b142b191b1                    1.000000
t143                          2.140000
t144                          3.620000
b144b29b2                     1.000000
b144b41b2                     1.000000
b144b45b2                     1.000000
b144b65b2                     1.000000
b144b71b2                     1.000000
b144b94b2                     1.000000
b144b127b2                    1.000000
b144b128b2                    1.000000
b144b161b2                    1.000000
b144b163b2                    1.000000
b144b171b2                    1.000000
b144b198b2                    1.000000
b145b90b3                     1.000000
b145b109b3                    1.000000
b146b109b3                    1.000000
b146b127b2                    1.000000
b148b109b3                    1.000000
t150                          1.000000
b150b23b1                     1.000000
b150b54b1                     1.000000
b150b55b1                     1.000000
b150b56b1                     1.000000
b150b78b1                     1.000000
b150b83b1                     1.000000
b150b86b1                     1.000000
b150b91b1                     1.000000
b150b97b1                     1.000000
b150b98b1                     1.000000
b150b118b1                    1.000000
b150b122b1                    1.000000
b150b125b1                    1.000000
b150b132b1                    1.000000
b150b183b1                    1.000000
b150b190b1                    1.000000
b150b191b1                    1.000000
b150b199b1                    1.000000
t151                          1.960000
b151b42b3                     1.000000
b151b61b3                     1.000000
b151b90b3                     1.000000
b151b100b3                    1.000000
b151b109b3                    1.000000
b151b119b3                    1.000000
b151b124b3                    1.000000
b151b136b3                    1.000000
b151b145b3                    1.000000
b151b148b3                    1.000000
b151b154b3                    1.000000
b151b157b3                    1.000000
b151b169b3                    1.000000
b151b195b3                    1.000000
b152b147b1                    1.000000
t153                          2.480000
b154b7b3                      1.000000
b154b90b3                     1.000000
b154b100b3                    1.000000
t155                          5.220000
b156b23b1                     1.000000
b156b52b1                     1.000000
b156b54b1                     1.000000
b156b55b1                     1.000000
b156b56b1                     1.000000
b156b83b1                     1.000000
b156b86b1                     1.000000
b156b91b1                     1.000000
b156b97b1                     1.000000
b156b98b1                     1.000000
b156b118b1                    1.000000
b156b122b1                    1.000000
b156b125b1                    1.000000
b156b132b1                    1.000000
b156b183b1                    1.000000
b156b184b1                    1.000000
b156b190b1                    1.000000
b156b191b1                    1.000000
b156b199b1                    1.000000
b157b52b3                     1.000000
b157b96b3                     1.000000
b157b109b3                    1.000000
t159                          1.390000
b159b42b3                     1.000000
b159b61b3                     1.000000
b159b90b3                     1.000000
b159b100b3                    1.000000
b159b109b3                    1.000000
b159b119b3                    1.000000
b159b124b3                    1.000000
b159b136b3                    1.000000
b159b145b3                    1.000000
b159b148b3                    1.000000
b159b154b3                    1.000000
b159b157b3                    1.000000
b159b169b3                    1.000000
b159b195b3                    1.000000
t160                          5.840000
b160b71b2                     1.000000
b160b154b3                    1.000000
t164                          1.850000
b164b23b1                     1.000000
b164b54b1                     1.000000
b164b55b1                     1.000000
b164b56b1                     1.000000
b164b78b1                     1.000000
b164b83b1                     1.000000
b164b86b1                     1.000000
b164b91b1                     1.000000
b164b97b1                     1.000000
b164b98b1                     1.000000
b164b118b1                    1.000000
b164b122b1                    1.000000
b164b125b1                    1.000000
b164b132b1                    1.000000
b164b183b1                    1.000000
b164b190b1                    1.000000
b164b191b1                    1.000000
b164b199b1                    1.000000
t165                          2.210000
b165b42b3                     1.000000
b165b61b3                     1.000000
b165b90b3                     1.000000
b165b100b3                    1.000000
b165b109b3                    1.000000
b165b119b3                    1.000000
b165b124b3                    1.000000
b165b136b3                    1.000000
b165b145b3                    1.000000
b165b148b3                    1.000000
b165b154b3                    1.000000
b165b157b3                    1.000000
b165b169b3                    1.000000
b165b195b3                    1.000000
t166                          2.440000
t167                          2.510000
b167b29b2                     1.000000
b167b41b2                     1.000000
b167b45b2                     1.000000
b167b65b2                     1.000000
b167b71b2                     1.000000
b167b94b2                     1.000000
b167b127b2                    1.000000
b167b128b2                    1.000000
b167b161b2                    1.000000
b167b163b2                    1.000000
b167b171b2                    1.000000
b167b198b2                    1.000000
t172                          1.760000
b172b23b1                     1.000000
b172b54b1                     1.000000
b172b55b1                     1.000000
b172b56b1                     1.000000
b172b78b1                     1.000000
b172b83b1                     1.000000
b172b86b1                     1.000000
b172b91b1                     1.000000
b172b97b1                     1.000000
b172b98b1                     1.000000
b172b118b1                    1.000000
b172b122b1                    1.000000
b172b125b1                    1.000000
b172b132b1                    1.000000
b172b183b1                    1.000000
b172b190b1                    1.000000
b172b191b1                    1.000000
b172b199b1                    1.000000
t173                          2.550000
t174                          2.940000
t175                          1.730000
b175b29b2                     1.000000
b175b41b2                     1.000000
b175b45b2                     1.000000
b175b65b2                     1.000000
b175b71b2                     1.000000
b175b94b2                     1.000000
b175b127b2                    1.000000
b175b128b2                    1.000000
b175b161b2                    1.000000
b175b163b2                    1.000000
b175b171b2                    1.000000
b175b198b2                    1.000000
t177                          1.090000
b177b23b1                     1.000000
b177b54b1                     1.000000
b177b55b1                     1.000000
b177b56b1                     1.000000
b177b78b1                     1.000000
b177b83b1                     1.000000
b177b86b1                     1.000000
b177b91b1                     1.000000
b177b97b1                     1.000000
b177b98b1                     1.000000
b177b118b1                    1.000000
b177b122b1                    1.000000
b177b125b1                    1.000000
b177b132b1                    1.000000
b177b183b1                    1.000000
b177b190b1                    1.000000
b177b191b1                    1.000000
b177b199b1                    1.000000
t178                          4.270000
b178b120b1                    1.000000
b178b154b3                    1.000000
t180                          2.390000
t181                          1.870000
t182                          2.620000
b182b29b2                     1.000000
b182b41b2                     1.000000
b182b45b2                     1.000000
b182b65b2                     1.000000
b182b71b2                     1.000000
b182b94b2                     1.000000
b182b127b2                    1.000000
b182b128b2                    1.000000
b182b161b2                    1.000000
b182b163b2                    1.000000
b182b171b2                    1.000000
b182b198b2                    1.000000
b184b86b1                     1.000000
b184b89b1                     1.000000
b184b89b3                     1.000000
b184b98b1                     1.000000
b184b109b3                    1.000000
t185                          3.350000
b185b29b2                     1.000000
b185b41b2                     1.000000
b185b45b2                     1.000000
b185b65b2                     1.000000
b185b71b2                     1.000000
b185b94b2                     1.000000
b185b127b2                    1.000000
b185b128b2                    1.000000
b185b161b2                    1.000000
b185b163b2                    1.000000
b185b171b2                    1.000000
b185b198b2                    1.000000
t186                          2.600000
b186b42b3                     1.000000
b186b61b3                     1.000000
b186b90b3                     1.000000
b186b100b3                    1.000000
b186b109b3                    1.000000
b186b119b3                    1.000000
b186b124b3                    1.000000
b186b136b3                    1.000000
b186b145b3                    1.000000
b186b148b3                    1.000000
b186b154b3                    1.000000
b186b157b3                    1.000000
b186b169b3                    1.000000
b186b195b3                    1.000000
t187                          2.450000
b187b23b1                     1.000000
b187b54b1                     1.000000
b187b55b1                     1.000000
b187b56b1                     1.000000
b187b86b1                     1.000000
b187b91b1                     1.000000
b187b97b1                     1.000000
b187b98b1                     1.000000
